Session ID,Duration (seconds)
5253,31.0
5254,63.0
5255,7.0
5256,20.0
5257,53.0
5258,49.0
5259,68.0
5260,39.0
5261,104.0
5262,27.0
5263,44.0
5264,112.0
5265,69.0
5266,153.0
5267,46.0
5268,21.0
5269,42.0
5270,6.0
5271,67.0
5272,118.0
5273,153.0
5274,18.0
5275,29.0
5276,43.0
5277,70.0
5278,6.0
5279,19.0
5280,7.0
5281,5.0
5282,3.0
5283,95.0
5284,132.0
5285,50.0
5286,18.0
5287,119.0
5288,188.0
5289,7.0
5290,27.0
5291,32.0
5292,38.0
5293,4.0
5294,82.0
5295,75.0
5296,27.0
5297,99.0
5298,40.0
5299,5.0
5300,11.0
5301,55.0
5302,26.0
5303,53.0
5304,69.0
5305,39.0
5306,8.0
5307,25.0
5308,133.0
5309,8.0
5310,23.0
5311,48.0
5312,164.0
5313,92.0
5314,12.0
5315,41.0
5316,13.0
5317,23.0
5318,30.0
5319,70.0
5320,43.0
5321,33.0
5322,13.0
5323,112.0
5324,246.0
5325,138.0
5326,94.0
5327,25.0
5328,29.0
5329,30.0
5330,32.0
5331,107.0
5332,45.0
5333,1.0
5334,61.0
5335,120.0
5336,12.0
5337,1.0
5338,104.0
5339,11.0
5340,33.0
5341,15.0
5342,29.0
5343,31.0
5344,81.0
5345,65.0
5346,156.0
5347,108.0
5348,172.0
5349,65.0
5350,11.0
5351,10.0
5352,6.0
5353,50.0
5354,55.0
5355,41.0
5356,141.0
5357,180.0
5358,17.0
5359,1.0
5360,57.0
5361,36.0
5362,60.0
5363,24.0
5364,10.0
5365,23.0
5366,71.0
5367,23.0
5368,75.0
5369,13.0
5370,10.0
5371,14.0
5372,31.0
5373,105.0
5374,30.0
5375,28.0
5376,41.0
5377,9.0
5378,11.0
5379,21.0
5380,3.0
5381,62.0
5382,80.0
5383,45.0
5384,33.0
5385,32.0
5386,29.0
5387,13.0
5388,18.0
5389,80.0
5390,160.0
5391,125.0
5392,65.0
5393,13.0
5394,63.0
5395,78.0
5396,86.0
5397,10.0
5398,27.0
5399,73.0
5400,22.0
5401,4.0
5402,215.0
5403,18.0
5404,75.0
5405,52.0
5406,7.0
5407,62.0
5408,111.0
5409,12.0
5410,35.0
5411,155.0
5412,60.0
5413,2.0
5414,96.0
5415,13.0
5416,23.0
5417,36.0
5418,43.0
5419,53.0
5420,97.0
5421,102.0
5422,7.0
5423,45.0
5424,139.0
5425,35.0
5426,50.0
5427,17.0
5428,62.0
5429,85.0
5430,150.0
5431,6.0
5432,5.0
5433,2.0
5434,38.0
5435,4.0
5436,45.0
5437,121.0
5438,30.0
5439,6.0
5440,24.0
5441,25.0
5442,37.0
5443,3.0
5444,86.0
5445,97.0
5446,90.0
5447,48.0
5448,4.0
5449,7.0
5450,37.0
5451,79.0
5452,47.0
5453,33.0
5454,93.0
5455,1.0
5456,12.0
5457,98.0
5458,6.0
5459,47.0
5460,64.0
5461,20.0
5462,70.0
5463,90.0
5464,44.0
5465,100.0
5466,12.0
5467,29.0
5468,118.0
5469,2.0
5470,49.0
5471,19.0
5472,21.0
5473,3.0
5474,13.0
5475,10.0
5476,13.0
5477,104.0
5478,26.0
5479,41.0
5480,19.0
5481,34.0
5482,112.0
5483,9.0
5484,54.0
5485,25.0
5486,15.0
5487,68.0
5488,139.0
5489,31.0
5490,59.0
5491,106.0
5492,18.0
5493,2.0
5494,103.0
5495,55.0
5496,95.0
5497,103.0
5498,131.0
5499,15.0
5500,39.0
5501,45.0
5502,3.0
5503,52.0
5504,57.0
5505,36.0
5506,162.0
5507,104.0
5508,56.0
5509,26.0
5510,61.0
5511,119.0
5512,31.0
5513,9.0
5514,89.0
5515,16.0
5516,27.0
5517,81.0
5518,47.0
5519,129.0
5520,43.0
5521,130.0
5522,23.0
5523,3.0
5524,27.0
5525,2.0
5526,54.0
5527,222.0
5528,46.0
5529,10.0
5530,71.0
5531,99.0
5532,2.0
5533,3.0
5534,36.0
5535,16.0
5536,23.0
5537,18.0
5538,27.0
5539,8.0
5540,278.0
5541,25.0
5542,64.0
5543,118.0
5544,30.0
5545,153.0
5546,3.0
5547,32.0
5548,61.0
5549,66.0
5550,16.0
5551,73.0
5552,67.0
5553,78.0
5554,18.0
5555,52.0
5556,2.0
5557,43.0
5558,132.0
5559,71.0
5560,69.0
5561,24.0
5562,1.0
5563,91.0
5564,30.0
5565,75.0
5566,20.0
5567,42.0
5568,19.0
5569,59.0
5570,73.0
5571,13.0
5572,2.0
5573,32.0
5574,100.0
5575,2.0
5576,23.0
5577,90.0
5578,144.0
5579,55.0
5580,15.0
5581,91.0
5582,20.0
5583,4.0
5584,34.0
5585,93.0
5586,144.0
5587,142.0
5588,46.0
5589,52.0
5590,65.0
5591,80.0
5592,56.0
5593,5.0
5594,17.0
5595,47.0
5596,12.0
5597,7.0
5598,91.0
5599,34.0
5600,13.0
5601,47.0
5602,116.0
5603,75.0
5604,2.0
5605,8.0
5606,55.0
5607,91.0
5608,29.0
5609,29.0
5610,4.0
5611,73.0
5612,27.0
5613,61.0
5614,16.0
5615,80.0
5616,6.0
5617,11.0
5618,38.0
5619,32.0
5620,14.0
5621,10.0
5622,11.0
5623,33.0
5624,23.0
5625,41.0
5626,114.0
5627,20.0
5628,2.0
5629,114.0
5630,16.0
5631,48.0
5632,65.0
5633,57.0
5634,135.0
5635,9.0
5636,42.0
5637,8.0
5638,17.0
5639,85.0
5640,16.0
5641,169.0
5642,106.0
5643,148.0
5644,30.0
5645,45.0
5646,41.0
5647,3.0
5648,31.0
5649,55.0
5650,29.0
5651,40.0
5652,2.0
5653,155.0
5654,62.0
5655,6.0
5656,32.0
5657,145.0
5658,47.0
5659,23.0
5660,47.0
5661,14.0
5662,146.0
5663,30.0
5664,91.0
5665,90.0
5666,109.0
5667,9.0
5668,19.0
5669,99.0
5670,26.0
5671,25.0
5672,23.0
5673,147.0
5674,10.0
5675,25.0
5676,17.0
5677,81.0
5678,6.0
5679,70.0
5680,74.0
5681,72.0
5682,14.0
5683,28.0
5684,22.0
5685,136.0
5686,81.0
5687,125.0
5688,69.0
5689,13.0
5690,28.0
5691,47.0
5692,17.0
5693,3.0
5694,230.0
5695,1.0
5696,53.0
5697,78.0
5698,73.0
5699,20.0
5700,8.0
5701,107.0
5702,92.0
5703,11.0
5704,36.0
5705,7.0
5706,4.0
5707,27.0
5708,130.0
5709,71.0
5710,61.0
5711,143.0
5712,89.0
5713,6.0
5714,1.0
5715,11.0
5716,195.0
5717,86.0
5718,35.0
5719,111.0
5720,18.0
5721,13.0
5722,34.0
5723,114.0
5724,1.0
5725,10.0
5726,2.0
5727,214.0
5728,28.0
5729,118.0
5730,14.0
5731,50.0
5732,56.0
5733,8.0
5734,12.0
5735,4.0
5736,328.0
5737,61.0
5738,48.0
5739,19.0
5740,47.0
5741,41.0
5742,10.0
5743,22.0
5744,72.0
5745,141.0
5746,27.0
5747,40.0
5748,3.0
5749,16.0
5750,19.0
5751,57.0
5752,40.0
5753,108.0
5754,21.0
5755,3.0
5756,97.0
5757,68.0
5758,24.0
5759,62.0
5760,58.0
5761,13.0
5762,43.0
5763,6.0
5764,41.0
5765,178.0
5766,116.0
5767,25.0
5768,119.0
5769,46.0
5770,90.0
5771,84.0
5772,30.0
5773,36.0
5774,40.0
5775,10.0
5776,84.0
5777,47.0
5778,99.0
5779,7.0
5780,27.0
5781,102.0
5782,83.0
5783,1.0
5784,6.0
5785,17.0
5786,5.0
5787,77.0
5788,53.0
5789,57.0
5790,6.0
5791,113.0
5792,52.0
5793,27.0
5794,77.0
5795,33.0
5796,21.0
5797,104.0
5798,37.0
5799,13.0
5800,25.0
5801,150.0
5802,24.0
5803,22.0
5804,2.0
5805,117.0
5806,12.0
5807,2.0
5808,20.0
5809,125.0
5810,41.0
5811,4.0
5812,7.0
5813,72.0
5814,21.0
5815,133.0
5816,63.0
5817,20.0
5818,48.0
5819,33.0
5820,215.0
5821,29.0
5822,16.0
5823,22.0
5824,1.0
5825,23.0
5826,4.0
5827,111.0
5828,151.0
5829,24.0
5830,98.0
5831,50.0
5832,77.0
5833,43.0
5834,59.0
5835,21.0
5836,14.0
5837,2.0
5838,19.0
5839,39.0
5840,9.0
5841,35.0
5842,148.0
5843,4.0
5844,20.0
5845,17.0
5846,74.0
5847,16.0
5848,32.0
5849,116.0
5850,8.0
5851,6.0
5852,9.0
5853,150.0
5854,24.0
5855,97.0
5856,59.0
5857,12.0
5858,4.0
5859,15.0
5860,7.0
5861,35.0
5862,43.0
5863,11.0
5864,7.0
5865,62.0
5866,19.0
5867,30.0
5868,49.0
5869,63.0
5870,20.0
5871,19.0
5872,85.0
5873,1.0
5874,14.0
5875,39.0
5876,67.0
5877,26.0
5878,84.0
5879,121.0
5880,60.0
5881,42.0
5882,29.0
5883,15.0
5884,1.0
5885,1.0
5886,14.0
5887,217.0
5888,7.0
5889,98.0
5890,18.0
5891,63.0
5892,55.0
5893,103.0
5894,29.0
5895,86.0
5896,242.0
5897,32.0
5898,13.0
5899,8.0
5900,10.0
5901,24.0
5902,264.0
5903,65.0
5904,2.0
5905,169.0
5906,11.0
5907,14.0
5908,43.0
5909,71.0
5910,128.0
5911,29.0
5912,86.0
5913,21.0
5914,10.0
5915,31.0
5916,74.0
5917,39.0
5918,45.0
5919,5.0
5920,1.0
5921,109.0
5922,201.0
5923,117.0
5924,19.0
5925,17.0
5926,107.0
5927,42.0
5928,38.0
5929,79.0
5930,121.0
5931,83.0
5932,78.0
5933,5.0
5934,50.0
5935,217.0
5936,21.0
5937,88.0
5938,82.0
5939,51.0
5940,34.0
5941,10.0
5942,64.0
5943,14.0
5944,42.0
5945,57.0
5946,7.0
5947,21.0
5948,4.0
5949,59.0
5950,4.0
5951,58.0
5952,61.0
5953,76.0
5954,29.0
5955,131.0
5956,12.0
5957,124.0
5958,104.0
5959,15.0
5960,87.0
5961,6.0
5962,18.0
5963,1.0
5964,32.0
5965,59.0
5966,5.0
5967,25.0
5968,79.0
5969,5.0
5970,5.0
5971,14.0
5972,130.0
5973,21.0
5974,40.0
5975,251.0
5976,3.0
5977,90.0
5978,57.0
5979,36.0
5980,172.0
5981,19.0
5982,40.0
5983,106.0
5984,15.0
5985,5.0
5986,25.0
5987,9.0
5988,30.0
5989,32.0
5990,8.0
5991,38.0
5992,25.0
5993,17.0
5994,75.0
5995,6.0
5996,161.0
5997,191.0
5998,104.0
5999,140.0
6000,54.0
6001,14.0
6002,38.0
6003,28.0
6004,30.0
6005,161.0
6006,109.0
6007,12.0
6008,4.0
6009,10.0
6010,26.0
6011,97.0
6012,29.0
6013,70.0
6014,30.0
6015,35.0
6016,71.0
6017,105.0
6018,14.0
6019,41.0
6020,49.0
6021,94.0
6022,65.0
6023,26.0
6024,83.0
6025,17.0
6026,53.0
6027,70.0
6028,84.0
6029,7.0
6030,153.0
6031,44.0
6032,134.0
6033,21.0
6034,100.0
6035,32.0
6036,9.0
6037,26.0
6038,11.0
6039,2.0
6040,44.0
6041,3.0
6042,4.0
6043,50.0
6044,48.0
6045,16.0
6046,8.0
6047,48.0
6048,10.0
6049,68.0
6050,27.0
6051,195.0
6052,18.0
6053,72.0
6054,28.0
6055,6.0
6056,16.0
6057,272.0
6058,33.0
6059,78.0
6060,22.0
6061,46.0
6062,20.0
6063,16.0
6064,56.0
6065,48.0
6066,17.0
6067,7.0
6068,72.0
6069,6.0
6070,46.0
6071,56.0
6072,33.0
6073,2.0
6074,7.0
6075,29.0
6076,8.0
6077,46.0
6078,1.0
6079,25.0
6080,24.0
6081,40.0
6082,22.0
6083,99.0
6084,41.0
6085,23.0
6086,3.0
6087,55.0
6088,2.0
6089,34.0
6090,17.0
6091,40.0
6092,4.0
6093,61.0
6094,36.0
6095,45.0
6096,142.0
6097,19.0
6098,82.0
6099,18.0
6100,19.0
6101,7.0
6102,4.0
6103,115.0
6104,22.0
6105,48.0
6106,239.0
6107,51.0
6108,34.0
6109,6.0
6110,4.0
6111,11.0
6112,77.0
6113,21.0
6114,40.0
6115,48.0
6116,6.0
6117,33.0
6118,74.0
6119,21.0
6120,6.0
6121,97.0
6122,5.0
6123,2.0
6124,12.0
6125,56.0
6126,75.0
6127,80.0
6128,19.0
6129,39.0
6130,201.0
6131,73.0
6132,75.0
6133,3.0
6134,48.0
6135,129.0
6136,133.0
6137,21.0
6138,68.0
6139,56.0
6140,34.0
6141,13.0
6142,18.0
6143,73.0
6144,5.0
6145,28.0
6146,223.0
6147,15.0
6148,34.0
6149,6.0
6150,145.0
6151,22.0
6152,121.0
6153,36.0
6154,10.0
6155,48.0
6156,22.0
6157,58.0
6158,28.0
6159,1.0
6160,29.0
6161,8.0
6162,12.0
6163,77.0
6164,122.0
6165,48.0
6166,108.0
6167,21.0
6168,11.0
6169,79.0
6170,54.0
6171,21.0
6172,32.0
6173,9.0
6174,4.0
6175,54.0
6176,15.0
6177,39.0
6178,84.0
6179,8.0
6180,75.0
6181,51.0
6182,47.0
6183,89.0
6184,17.0
6185,3.0
6186,24.0
6187,122.0
6188,4.0
6189,38.0
6190,19.0
6191,35.0
6192,31.0
6193,71.0
6194,160.0
6195,58.0
6196,55.0
6197,88.0
6198,46.0
6199,39.0
6200,69.0
6201,27.0
6202,333.0
6203,3.0
6204,178.0
6205,54.0
6206,13.0
6207,8.0
6208,6.0
6209,76.0
6210,191.0
6211,9.0
6212,57.0
6213,31.0
6214,16.0
6215,214.0
6216,109.0
6217,15.0
6218,34.0
6219,11.0
6220,90.0
6221,123.0
6222,7.0
6223,36.0
6224,60.0
6225,105.0
6226,1.0
6227,18.0
6228,13.0
6229,28.0
6230,10.0
6231,231.0
6232,18.0
6233,13.0
6234,41.0
6235,62.0
6236,18.0
6237,58.0
6238,12.0
6239,16.0
6240,89.0
6241,13.0
6242,68.0
6243,25.0
6244,13.0
6245,82.0
6246,21.0
6247,4.0
6248,54.0
6249,73.0
6250,83.0
6251,11.0
6252,24.0
6253,55.0
6254,12.0
6255,20.0
6256,9.0
6257,79.0
6258,32.0
6259,28.0
6260,3.0
6261,53.0
6262,1.0
6263,1.0
6264,48.0
6265,11.0
6266,3.0
6267,9.0
6268,55.0
6269,15.0
6270,5.0
6271,146.0
6272,15.0
6273,47.0
6274,52.0
6275,34.0
6276,18.0
6277,48.0
6278,58.0
6279,107.0
6280,76.0
6281,57.0
6282,25.0
6283,65.0
6284,44.0
6285,172.0
6286,6.0
6287,46.0
6288,2.0
6289,25.0
6290,81.0
6291,71.0
6292,13.0
6293,12.0
6294,148.0
6295,107.0
6296,25.0
6297,4.0
6298,60.0
6299,41.0
6300,17.0
6301,32.0
6302,86.0
6303,47.0
6304,101.0
6305,16.0
6306,16.0
6307,121.0
6308,5.0
6309,9.0
6310,67.0
6311,142.0
6312,19.0
6313,23.0
6314,43.0
6315,34.0
6316,4.0
6317,64.0
6318,64.0
6319,27.0
6320,26.0
6321,73.0
6322,22.0
6323,10.0
6324,60.0
6325,26.0
6326,17.0
6327,18.0
6328,67.0
6329,39.0
6330,16.0
6331,56.0
6332,30.0
6333,91.0
6334,20.0
6335,4.0
6336,44.0
6337,21.0
6338,18.0
6339,69.0
6340,66.0
6341,26.0
6342,37.0
6343,52.0
6344,58.0
6345,45.0
6346,37.0
6347,65.0
6348,9.0
6349,138.0
6350,34.0
6351,71.0
6352,8.0
6353,10.0
6354,31.0
6355,9.0
6356,55.0
6357,7.0
6358,4.0
6359,63.0
6360,42.0
6361,118.0
6362,60.0
6363,84.0
6364,43.0
6365,13.0
6366,50.0
6367,15.0
6368,14.0
6369,129.0
6370,55.0
6371,34.0
6372,113.0
6373,5.0
6374,10.0
6375,2.0
6376,10.0
6377,54.0
6378,24.0
6379,12.0
6380,9.0
6381,28.0
6382,72.0
6383,50.0
6384,18.0
6385,64.0
6386,10.0
6387,32.0
6388,10.0
6389,72.0
6390,57.0
6391,8.0
6392,40.0
6393,2.0
6394,31.0
6395,18.0
6396,79.0
6397,27.0
6398,87.0
6399,57.0
6400,41.0
6401,60.0
6402,85.0
6403,14.0
6404,33.0
6405,17.0
6406,18.0
6407,1.0
6408,79.0
6409,28.0
6410,8.0
6411,8.0
6412,136.0
6413,73.0
6414,24.0
6415,22.0
6416,24.0
6417,18.0
6418,126.0
6419,11.0
6420,97.0
6421,31.0
6422,30.0
6423,144.0
6424,5.0
6425,13.0
6426,105.0
6427,21.0
6428,81.0
6429,32.0
6430,21.0
6431,37.0
6432,37.0
6433,21.0
6434,44.0
6435,63.0
6436,24.0
6437,159.0
6438,49.0
6439,40.0
6440,71.0
6441,41.0
6442,7.0
6443,21.0
6444,154.0
6445,54.0
6446,10.0
6447,24.0
6448,35.0
6449,110.0
6450,109.0
6451,2.0
6452,100.0
6453,43.0
6454,78.0
6455,41.0
6456,278.0
6457,95.0
6458,25.0
6459,3.0
6460,103.0
6461,28.0
6462,28.0
6463,30.0
6464,50.0
6465,31.0
6466,39.0
6467,54.0
6468,41.0
6469,10.0
6470,17.0
6471,1.0
6472,16.0
6473,38.0
6474,108.0
6475,30.0
6476,48.0
6477,28.0
6478,182.0
6479,21.0
6480,1.0
6481,87.0
6482,4.0
6483,28.0
6484,49.0
6485,35.0
6486,85.0
6487,202.0
6488,4.0
6489,10.0
6490,11.0
6491,5.0
6492,22.0
6493,145.0
6494,32.0
6495,120.0
6496,4.0
6497,25.0
6498,60.0
6499,23.0
6500,184.0
6501,148.0
6502,1.0
6503,197.0
6504,9.0
6505,42.0
6506,68.0
6507,160.0
6508,94.0
6509,27.0
6510,44.0
6511,154.0
6512,40.0
6513,3.0
6514,11.0
6515,19.0
6516,28.0
6517,3.0
6518,39.0
6519,51.0
6520,28.0
6521,154.0
6522,28.0
6523,10.0
6524,200.0
6525,132.0
6526,339.0
6527,3.0
6528,17.0
6529,86.0
6530,80.0
6531,11.0
6532,23.0
6533,48.0
6534,124.0
6535,26.0
6536,10.0
6537,151.0
6538,85.0
6539,92.0
6540,16.0
6541,34.0
6542,13.0
6543,21.0
6544,60.0
6545,11.0
6546,10.0
6547,119.0
6548,9.0
6549,21.0
6550,12.0
6551,12.0
6552,63.0
6553,25.0
6554,175.0
6555,13.0
6556,5.0
6557,44.0
6558,21.0
6559,160.0
6560,54.0
6561,4.0
6562,6.0
6563,10.0
6564,61.0
6565,56.0
6566,48.0
6567,54.0
6568,139.0
6569,109.0
6570,153.0
6571,25.0
6572,6.0
6573,145.0
6574,63.0
6575,16.0
6576,1.0
6577,14.0
6578,10.0
6579,124.0
6580,39.0
6581,40.0
6582,20.0
6583,26.0
6584,42.0
6585,38.0
6586,25.0
6587,13.0
6588,71.0
6589,18.0
6590,5.0
6591,6.0
6592,36.0
6593,14.0
6594,155.0
6595,91.0
6596,4.0
6597,41.0
6598,276.0
6599,22.0
6600,1.0
6601,41.0
6602,36.0
6603,50.0
6604,9.0
6605,57.0
6606,11.0
6607,2.0
6608,19.0
6609,92.0
6610,28.0
6611,77.0
6612,29.0
6613,27.0
6614,6.0
6615,3.0
6616,88.0
6617,57.0
6618,14.0
6619,185.0
6620,14.0
6621,9.0
6622,65.0
6623,21.0
6624,44.0
6625,66.0
6626,21.0
6627,12.0
6628,5.0
6629,2.0
6630,69.0
6631,56.0
6632,44.0
6633,2.0
6634,160.0
6635,10.0
6636,10.0
6637,63.0
6638,39.0
6639,28.0
6640,74.0
6641,49.0
6642,41.0
6643,106.0
6644,18.0
6645,39.0
6646,40.0
6647,20.0
6648,178.0
6649,22.0
6650,37.0
6651,39.0
6652,48.0
6653,39.0
6654,135.0
6655,19.0
6656,11.0
6657,35.0
6658,12.0
6659,110.0
6660,58.0
6661,43.0
6662,54.0
6663,34.0
6664,20.0
6665,11.0
6666,36.0
6667,27.0
6668,98.0
6669,25.0
6670,90.0
6671,19.0
6672,42.0
6673,39.0
6674,29.0
6675,116.0
6676,102.0
6677,2.0
6678,2.0
6679,104.0
6680,15.0
6681,23.0
6682,20.0
6683,9.0
6684,84.0
6685,96.0
6686,1.0
6687,31.0
6688,115.0
6689,51.0
6690,5.0
6691,67.0
6692,30.0
6693,47.0
6694,50.0
6695,4.0
6696,14.0
6697,3.0
6698,40.0
6699,3.0
6700,222.0
6701,23.0
6702,16.0
6703,53.0
6704,11.0
6705,7.0
6706,2.0
6707,125.0
6708,5.0
6709,106.0
6710,136.0
6711,91.0
6712,102.0
6713,22.0
6714,16.0
6715,6.0
6716,18.0
6717,25.0
6718,21.0
6719,97.0
6720,24.0
6721,123.0
6722,13.0
6723,25.0
6724,90.0
6725,77.0
6726,112.0
6727,28.0
6728,1.0
6729,234.0
6730,186.0
6731,23.0
6732,54.0
6733,38.0
6734,14.0
6735,9.0
6736,15.0
6737,32.0
6738,5.0
6739,29.0
6740,60.0
6741,48.0
6742,76.0
6743,38.0
6744,14.0
6745,97.0
6746,16.0
6747,63.0
6748,132.0
6749,24.0
6750,13.0
6751,9.0
6752,7.0
6753,41.0
6754,21.0
6755,35.0
6756,69.0
6757,3.0
6758,32.0
6759,15.0
6760,27.0
6761,7.0
6762,41.0
6763,89.0
6764,40.0
6765,124.0
6766,26.0
6767,31.0
6768,24.0
6769,90.0
6770,32.0
6771,3.0
6772,13.0
6773,44.0
6774,99.0
6775,22.0
6776,84.0
6777,82.0
6778,11.0
6779,5.0
6780,4.0
6781,46.0
6782,26.0
6783,13.0
6784,154.0
6785,8.0
6786,136.0
6787,39.0
6788,19.0
6789,174.0
6790,9.0
6791,12.0
6792,18.0
6793,145.0
6794,1.0
6795,14.0
6796,127.0
6797,31.0
6798,41.0
6799,3.0
6800,11.0
6801,32.0
6802,1.0
6803,24.0
6804,13.0
6805,41.0
6806,20.0
6807,34.0
6808,6.0
6809,1.0
6810,33.0
6811,94.0
6812,31.0
6813,35.0
6814,112.0
6815,11.0
6816,8.0
6817,55.0
6818,70.0
6819,48.0
6820,36.0
6821,52.0
6822,52.0
6823,64.0
6824,37.0
6825,30.0
6826,1.0
6827,45.0
6828,23.0
6829,12.0
6830,75.0
6831,47.0
6832,32.0
6833,30.0
6834,114.0
6835,9.0
6836,5.0
6837,180.0
6838,24.0
6839,31.0
6840,142.0
6841,93.0
6842,78.0
6843,43.0
6844,18.0
6845,34.0
6846,72.0
6847,50.0
6848,147.0
6849,13.0
6850,146.0
6851,68.0
6852,33.0
6853,42.0
6854,189.0
6855,27.0
6856,77.0
6857,11.0
6858,41.0
6859,19.0
6860,32.0
6861,13.0
6862,148.0
6863,233.0
6864,11.0
6865,21.0
6866,157.0
6867,65.0
6868,121.0
6869,9.0
6870,16.0
6871,54.0
6872,5.0
6873,247.0
6874,66.0
6875,5.0
6876,15.0
6877,11.0
6878,20.0
6879,11.0
6880,1.0
6881,3.0
6882,79.0
6883,5.0
6884,72.0
6885,42.0
6886,74.0
6887,106.0
6888,27.0
6889,79.0
6890,271.0
6891,22.0
6892,16.0
6893,62.0
6894,68.0
6895,15.0
6896,50.0
6897,105.0
6898,168.0
6899,120.0
6900,113.0
6901,169.0
6902,81.0
6903,26.0
6904,18.0
6905,82.0
6906,19.0
6907,45.0
6908,15.0
6909,53.0
6910,10.0
6911,183.0
6912,46.0
6913,34.0
6914,2.0
6915,26.0
6916,59.0
6917,26.0
6918,165.0
6919,32.0
6920,7.0
6921,17.0
6922,28.0
6923,61.0
6924,38.0
6925,8.0
6926,211.0
6927,17.0
6928,4.0
6929,38.0
6930,19.0
6931,19.0
6932,65.0
6933,81.0
6934,49.0
6935,77.0
6936,52.0
6937,26.0
6938,37.0
6939,56.0
6940,34.0
6941,54.0
6942,15.0
6943,56.0
6944,12.0
6945,73.0
6946,18.0
6947,41.0
6948,46.0
6949,165.0
6950,15.0
6951,49.0
6952,37.0
6953,128.0
6954,97.0
6955,95.0
6956,44.0
6957,33.0
6958,82.0
6959,130.0
6960,10.0
6961,15.0
6962,41.0
6963,2.0
6964,90.0
6965,23.0
6966,4.0
6967,48.0
6968,57.0
6969,29.0
6970,9.0
6971,5.0
6972,14.0
6973,5.0
6974,39.0
6975,304.0
6976,177.0
6977,166.0
6978,5.0
6979,53.0
6980,16.0
6981,136.0
6982,74.0
6983,167.0
6984,72.0
6985,12.0
6986,73.0
6987,78.0
6988,46.0
6989,1.0
6990,7.0
6991,15.0
6992,161.0
6993,1.0
6994,7.0
6995,5.0
6996,11.0
6997,100.0
6998,124.0
6999,26.0
7000,4.0
7001,53.0
7002,79.0
7003,25.0
7004,35.0
7005,89.0
7006,15.0
7007,16.0
7008,145.0
7009,169.0
7010,86.0
7011,22.0
7012,45.0
7013,54.0
7014,4.0
7015,28.0
7016,110.0
7017,43.0
7018,18.0
7019,38.0
7020,2.0
7021,50.0
7022,11.0
7023,5.0
7024,122.0
7025,53.0
7026,56.0
7027,13.0
7028,34.0
7029,27.0
7030,74.0
7031,37.0
7032,71.0
7033,167.0
7034,81.0
7035,40.0
7036,22.0
7037,8.0
7038,45.0
7039,20.0
7040,11.0
7041,180.0
7042,11.0
7043,69.0
7044,2.0
7045,157.0
7046,28.0
7047,60.0
7048,42.0
7049,59.0
7050,61.0
7051,18.0
7052,77.0
7053,42.0
7054,85.0
7055,89.0
7056,11.0
7057,17.0
7058,22.0
7059,214.0
7060,55.0
7061,52.0
7062,57.0
7063,59.0
7064,54.0
7065,2.0
7066,29.0
7067,62.0
7068,19.0
7069,59.0
7070,22.0
7071,39.0
7072,36.0
7073,54.0
7074,8.0
7075,51.0
7076,27.0
7077,71.0
7078,107.0
7079,99.0
7080,6.0
7081,63.0
7082,35.0
7083,19.0
7084,10.0
7085,75.0
7086,56.0
7087,135.0
7088,20.0
7089,5.0
7090,5.0
7091,105.0
7092,42.0
7093,31.0
7094,18.0
7095,28.0
7096,34.0
7097,6.0
7098,9.0
7099,65.0
7100,32.0
7101,73.0
7102,84.0
7103,31.0
7104,131.0
7105,3.0
7106,17.0
7107,25.0
7108,5.0
7109,15.0
7110,61.0
7111,30.0
7112,37.0
7113,37.0
7114,1.0
7115,6.0
7116,12.0
7117,132.0
7118,140.0
7119,36.0
7120,83.0
7121,96.0
7122,72.0
7123,3.0
7124,28.0
7125,6.0
7126,33.0
7127,85.0
7128,18.0
7129,9.0
7130,29.0
7131,33.0
7132,66.0
7133,149.0
7134,115.0
7135,35.0
7136,10.0
7137,11.0
7138,11.0
7139,80.0
7140,112.0
7141,59.0
7142,30.0
7143,4.0
7144,76.0
7145,74.0
7146,13.0
7147,76.0
7148,85.0
7149,35.0
7150,9.0
7151,5.0
7152,33.0
7153,8.0
7154,12.0
7155,13.0
7156,54.0
7157,75.0
7158,7.0
7159,106.0
7160,9.0
7161,50.0
7162,217.0
7163,27.0
7164,18.0
7165,8.0
7166,7.0
7167,19.0
7168,44.0
7169,24.0
7170,20.0
7171,8.0
7172,217.0
7173,9.0
7174,11.0
7175,7.0
7176,16.0
7177,5.0
7178,205.0
7179,105.0
7180,152.0
7181,54.0
7182,4.0
7183,227.0
7184,164.0
7185,104.0
7186,72.0
7187,130.0
7188,93.0
7189,19.0
7190,138.0
7191,18.0
7192,89.0
7193,85.0
7194,23.0
7195,1.0
7196,5.0
7197,36.0
7198,131.0
7199,75.0
7200,2.0
7201,4.0
7202,38.0
7203,3.0
7204,83.0
7205,41.0
7206,48.0
7207,48.0
7208,67.0
7209,175.0
7210,151.0
7211,56.0
7212,24.0
7213,62.0
7214,40.0
7215,275.0
7216,2.0
7217,126.0
7218,64.0
7219,54.0
7220,20.0
7221,8.0
7222,22.0
7223,113.0
7224,40.0
7225,109.0
7226,33.0
7227,24.0
7228,11.0
7229,68.0
7230,174.0
7231,14.0
7232,212.0
7233,19.0
7234,44.0
7235,110.0
7236,5.0
7237,25.0
7238,124.0
7239,16.0
7240,5.0
7241,1.0
7242,4.0
7243,3.0
7244,12.0
7245,103.0
7246,13.0
7247,63.0
7248,73.0
7249,22.0
7250,70.0
