Time,Free Slots
53456.0,0
53474.0,1
53493.0,0
53495.0,0
53497.0,0
53503.0,0
53517.0,0
53521.0,1
53522.0,0
53526.0,0
53528.0,1
53529.0,0
53536.0,0
53536.0,1
53542.0,0
53563.0,0
53567.0,0
53570.0,0
53589.0,0
53591.0,0
53596.0,0
53597.0,0
53599.0,0
53602.0,1
53606.0,0
53615.0,0
53618.0,0
53623.0,0
53629.0,0
53637.0,0
53651.0,0
53653.0,0
53662.0,0
53677.0,0
53688.0,1
53700.0,0
53702.0,0
53703.0,0
53706.0,0
53725.0,0
53732.0,0
53733.0,0
53738.0,0
53739.0,0
53751.0,0
53754.0,0
53757.0,0
53762.0,1
53783.0,0
53785.0,0
53790.0,0
53800.0,0
53805.0,0
53806.0,0
53808.0,0
53817.0,1
53827.0,0
53828.0,1
53829.0,0
53839.0,0
53850.0,0
53857.0,0
53869.0,0
53870.0,0
53881.0,0
53888.0,0
53894.0,0
53895.0,0
53897.0,0
53898.0,0
53906.0,1
53908.0,0
53921.0,0
53932.0,0
53933.0,0
53944.0,0
53958.0,0
53964.0,0
53967.0,0
53984.0,0
53987.0,0
53990.0,0
53999.0,0
54000.0,0
54009.0,1
54011.0,0
54019.0,0
54022.0,0
54023.0,0
54027.0,1
54028.0,0
54047.0,0
54061.0,0
54077.0,0
54078.0,0
54104.0,0
54110.0,0
54111.0,0
54115.0,0
54127.0,0
54128.0,1
54132.0,0
54133.0,0
54141.0,1
54144.0,0
54149.0,0
54150.0,0
54159.0,0
54173.0,0
54174.0,0
54180.0,0
54190.0,1
54199.0,0
54206.0,0
54207.0,0
54212.0,0
54223.0,0
54230.0,0
54233.0,1
54246.0,0
54254.0,0
54266.0,0
54273.0,0
54276.0,0
54278.0,0
54279.0,1
54294.0,0
54307.0,0
54314.0,0
54326.0,0
54334.0,0
54340.0,0
54349.0,0
54361.0,0
54379.0,1
54389.0,0
54397.0,0
54399.0,1
54400.0,2
54408.0,1
54415.0,0
54421.0,0
54422.0,0
54430.0,0
54443.0,0
54443.0,1
54458.0,0
54460.0,0
54468.0,0
54477.0,0
54491.0,1
54492.0,0
54495.0,0
54507.0,0
54512.0,0
54516.0,0
54516.0,1
54523.0,0
54538.0,0
54552.0,0
54554.0,1
54555.0,0
54556.0,0
54557.0,0
54568.0,0
54571.0,0
54573.0,0
54579.0,0
54580.0,0
54584.0,0
54586.0,0
54592.0,0
54593.0,0
54596.0,0
54611.0,0
54620.0,0
54626.0,0
54628.0,0
54642.0,0
54646.0,0
54666.0,1
54670.0,0
54671.0,0
54672.0,0
54682.0,0
54696.0,0
54704.0,0
54708.0,0
54716.0,0
54719.0,0
54722.0,0
54727.0,0
54730.0,0
54737.0,0
54740.0,0
54741.0,0
54746.0,0
54747.0,0
54754.0,0
54755.0,0
54758.0,0
54771.0,0
54778.0,0
54799.0,1
54813.0,0
54819.0,0
54823.0,0
54824.0,0
54825.0,0
54826.0,0
54829.0,0
54835.0,0
54837.0,1
54841.0,0
54858.0,0
54864.0,0
54869.0,0
54871.0,0
54872.0,0
54873.0,0
54885.0,0
54886.0,0
54887.0,0
54894.0,0
54899.0,0
54900.0,0
54906.0,0
54908.0,0
54916.0,1
54921.0,0
54923.0,0
54931.0,0
54933.0,0
54939.0,0
54946.0,0
54946.0,1
54947.0,0
54948.0,0
54953.0,0
54958.0,0
54966.0,0
54970.0,0
54984.0,1
54999.0,0
55004.0,0
55005.0,0
55006.0,0
55008.0,1
55013.0,2
55020.0,1
55061.0,0
55064.0,0
55074.0,0
55107.0,1
55110.0,0
55125.0,0
55135.0,0
55139.0,0
55141.0,0
55143.0,0
55147.0,0
55155.0,1
55160.0,0
55199.0,0
55202.0,0
55203.0,0
55204.0,0
55205.0,0
55208.0,0
55216.0,0
55222.0,0
55228.0,0
55230.0,0
55236.0,0
55237.0,0
55267.0,0
55270.0,0
55278.0,0
55281.0,0
55283.0,0
55287.0,0
55289.0,0
55296.0,0
55298.0,1
55317.0,0
55332.0,0
55352.0,0
55354.0,0
55375.0,0
55382.0,0
55391.0,0
55394.0,0
55401.0,1
55413.0,0
55425.0,0
55430.0,0
55433.0,0
55438.0,0
55439.0,0
55442.0,0
55449.0,0
55451.0,1
55470.0,2
55488.0,1
55496.0,0
55511.0,0
55517.0,0
55520.0,0
55539.0,0
55540.0,0
55542.0,1
55549.0,0
55552.0,0
55564.0,0
55567.0,0
55573.0,0
55576.0,0
55578.0,0
55583.0,0
55592.0,0
55596.0,0
55597.0,0
55600.0,0
55605.0,0
55608.0,0
55614.0,0
55616.0,0
55620.0,0
55621.0,1
55623.0,0
55624.0,0
55629.0,0
55632.0,0
55633.0,0
55634.0,0
55640.0,0
55641.0,1
55642.0,0
55645.0,0
55646.0,0
55648.0,0
55652.0,0
55662.0,0
55665.0,0
55671.0,0
55672.0,0
55675.0,0
55679.0,0
55683.0,0
55688.0,0
55691.0,0
55697.0,0
55697.0,1
55711.0,0
55716.0,0
55719.0,0
55726.0,0
55728.0,0
55745.0,1
55748.0,0
55755.0,0
55764.0,0
55770.0,0
55773.0,0
55779.0,0
55780.0,0
55783.0,0
55786.0,0
55789.0,0
55791.0,0
55795.0,0
55803.0,0
55814.0,0
55817.0,0
55818.0,0
55820.0,0
55828.0,0
55850.0,0
55851.0,0
55853.0,0
55855.0,0
55856.0,0
55868.0,0
55874.0,0
55884.0,0
55889.0,0
55890.0,0
55898.0,0
55902.0,0
55908.0,0
55921.0,0
55923.0,0
55936.0,0
55939.0,0
55941.0,0
55942.0,0
55955.0,0
55964.0,0
55977.0,0
55982.0,0
55984.0,0
55985.0,0
55988.0,0
56000.0,0
56002.0,0
56008.0,0
56009.0,0
56016.0,0
56022.0,0
56040.0,0
56043.0,0
56045.0,0
56050.0,0
56051.0,0
56054.0,0
56057.0,0
56058.0,0
56065.0,0
56066.0,0
56083.0,0
56105.0,1
56113.0,0
56122.0,0
56131.0,0
56143.0,0
56150.0,1
56152.0,0
56153.0,0
56156.0,0
56160.0,0
56164.0,0
56189.0,0
56193.0,0
56201.0,0
56208.0,0
56208.0,1
56212.0,0
56213.0,0
56221.0,0
56222.0,0
56227.0,0
56231.0,0
56238.0,0
56254.0,0
56258.0,0
56261.0,0
56274.0,0
56276.0,0
56278.0,0
56287.0,0
56289.0,0
56292.0,0
56311.0,0
56321.0,0
56323.0,0
56325.0,1
56330.0,0
56335.0,0
56338.0,0
56346.0,0
56351.0,0
56354.0,0
56361.0,1
56366.0,0
56379.0,0
56385.0,0
56399.0,1
56402.0,0
56404.0,0
56411.0,0
56420.0,0
56425.0,0
56437.0,0
56438.0,1
56440.0,0
56440.0,1
56449.0,0
56476.0,0
56478.0,0
56480.0,0
56484.0,0
56489.0,0
56496.0,0
56515.0,0
56516.0,0
56522.0,0
56525.0,0
56532.0,0
56539.0,0
56555.0,0
56561.0,0
56586.0,0
56587.0,0
56592.0,0
56594.0,0
56595.0,0
56609.0,0
56614.0,1
56623.0,0
56626.0,0
56629.0,0
56631.0,0
56641.0,0
56646.0,0
56648.0,1
56665.0,0
56667.0,0
56675.0,0
56678.0,0
56684.0,0
56689.0,0
56692.0,0
56710.0,0
56715.0,0
56716.0,0
56717.0,0
56722.0,0
56724.0,0
56726.0,0
56726.0,1
56729.0,0
56747.0,0
56758.0,1
56802.0,0
56803.0,0
56827.0,0
56830.0,0
56831.0,0
56837.0,0
56841.0,0
56842.0,0
56850.0,0
56852.0,0
56870.0,0
56873.0,0
56879.0,0
56886.0,1
56903.0,0
56909.0,0
56912.0,0
56922.0,0
56925.0,0
56929.0,0
56930.0,0
56936.0,0
56946.0,0
56949.0,0
56955.0,0
56963.0,0
56964.0,0
56966.0,0
56971.0,0
56977.0,0
56983.0,0
56984.0,0
56996.0,0
56999.0,0
57004.0,0
57005.0,0
57007.0,0
57009.0,0
57011.0,0
57023.0,0
57037.0,0
57039.0,0
57039.0,1
57049.0,0
57052.0,0
57058.0,0
57059.0,0
57060.0,0
57063.0,0
57068.0,0
57070.0,0
57086.0,0
57090.0,0
57094.0,0
57102.0,0
57121.0,0
57124.0,0
57125.0,0
57131.0,0
57132.0,0
57133.0,0
57136.0,1
57149.0,0
57160.0,0
57161.0,0
57164.0,1
57165.0,0
57166.0,0
57173.0,0
57180.0,0
57205.0,0
57211.0,0
57227.0,0
57230.0,0
57236.0,0
57243.0,0
57247.0,1
57255.0,0
57255.0,1
57258.0,0
57263.0,0
57265.0,0
57281.0,0
57293.0,0
57304.0,0
57307.0,0
57313.0,0
57322.0,0
57333.0,0
57334.0,0
57343.0,0
57354.0,0
57355.0,0
57356.0,0
57361.0,0
57369.0,0
57370.0,0
57370.0,1
57392.0,2
57395.0,1
57406.0,0
57409.0,0
57413.0,0
57414.0,0
57420.0,0
57431.0,0
57442.0,0
57446.0,0
57447.0,0
57450.0,0
57454.0,0
57455.0,0
57465.0,0
57467.0,0
57484.0,0
57494.0,0
57496.0,0
57502.0,0
57532.0,0
57536.0,0
57539.0,0
57547.0,0
57557.0,0
57557.0,1
57560.0,0
57572.0,0
57575.0,0
57576.0,0
57577.0,0
57584.0,0
57587.0,0
57612.0,0
57622.0,0
57625.0,0
57628.0,0
57629.0,0
57631.0,0
57636.0,0
57642.0,0
57650.0,0
57657.0,0
57660.0,0
57661.0,0
57663.0,0
57667.0,0
57678.0,0
57686.0,0
57692.0,0
57697.0,0
57706.0,0
57708.0,0
57711.0,0
57717.0,0
57728.0,0
57753.0,0
57766.0,0
57779.0,1
57797.0,0
57799.0,0
57804.0,0
57812.0,0
57823.0,0
57838.0,0
57840.0,0
57843.0,1
57844.0,0
57856.0,0
57862.0,0
57864.0,0
57870.0,0
57874.0,0
57876.0,1
57880.0,0
57881.0,0
57885.0,0
57890.0,0
57897.0,0
57903.0,1
57928.0,0
57930.0,0
57950.0,0
57959.0,0
57961.0,0
57967.0,0
57979.0,0
57983.0,0
57987.0,0
58001.0,0
58007.0,0
58008.0,0
58010.0,0
58012.0,0
58021.0,0
58023.0,1
58047.0,0
58061.0,1
58076.0,0
58083.0,0
58084.0,1
58087.0,0
58092.0,0
58114.0,0
58117.0,0
58124.0,0
58134.0,0
58136.0,0
58151.0,0
58172.0,0
58183.0,0
58185.0,1
58186.0,0
58192.0,0
58196.0,0
58201.0,0
58209.0,0
58213.0,0
58224.0,0
58229.0,0
58230.0,0
58233.0,0
58234.0,0
58235.0,0
58237.0,0
58239.0,0
58245.0,0
58256.0,0
58263.0,0
58267.0,0
58270.0,0
58278.0,1
58281.0,0
58292.0,1
58303.0,0
58320.0,0
58344.0,0
58353.0,0
58359.0,0
58361.0,0
58362.0,0
58366.0,0
58368.0,0
58370.0,0
58374.0,0
58377.0,0
58380.0,0
58383.0,0
58391.0,0
58399.0,0
58400.0,0
58405.0,0
58408.0,0
58422.0,0
58433.0,0
58434.0,1
58440.0,0
58442.0,0
58447.0,0
58452.0,0
58465.0,0
58466.0,0
58478.0,0
58489.0,0
58491.0,0
58497.0,0
58500.0,0
58505.0,0
58508.0,1
58510.0,2
58512.0,3
58520.0,2
58537.0,3
58538.0,2
58540.0,1
58547.0,0
58556.0,0
58560.0,0
58571.0,0
58574.0,0
58593.0,0
58608.0,0
58616.0,0
58618.0,0
58635.0,1
58640.0,0
58661.0,0
58666.0,0
58667.0,1
58670.0,0
58679.0,0
58681.0,0
58688.0,0
58691.0,0
58706.0,0
58710.0,0
58713.0,0
58718.0,0
58724.0,0
58732.0,0
58733.0,0
58734.0,0
58736.0,0
58737.0,0
58738.0,0
58740.0,0
58741.0,0
58743.0,0
58753.0,0
58763.0,0
58764.0,0
58765.0,0
58768.0,0
58771.0,0
58774.0,0
58796.0,0
58800.0,0
58806.0,0
58812.0,0
58819.0,0
58845.0,0
58846.0,0
58847.0,0
58850.0,0
58881.0,0
58883.0,0
58884.0,0
58888.0,0
58893.0,0
58908.0,0
58915.0,0
58919.0,0
58921.0,0
58925.0,0
58932.0,0
58942.0,0
58951.0,0
58963.0,0
58972.0,0
58975.0,0
58992.0,0
59000.0,0
59010.0,0
59012.0,0
59020.0,0
59021.0,1
59027.0,0
59032.0,0
59034.0,0
59036.0,0
59043.0,1
59058.0,0
59059.0,0
59060.0,0
59072.0,0
59075.0,0
59081.0,1
59091.0,0
59093.0,0
59095.0,0
59101.0,0
59102.0,0
59105.0,0
59106.0,0
59110.0,0
59111.0,0
59121.0,0
59128.0,1
59131.0,0
59143.0,0
59145.0,0
59146.0,0
59152.0,0
59160.0,1
59164.0,0
59182.0,0
59185.0,0
59186.0,0
59201.0,0
59218.0,0
59218.0,1
59219.0,0
59223.0,0
59224.0,0
59227.0,0
59241.0,0
59247.0,0
59248.0,0
59251.0,0
59253.0,0
59271.0,0
59275.0,0
59286.0,0
59289.0,0
59302.0,0
59307.0,0
59309.0,0
59317.0,0
59325.0,0
59328.0,1
59341.0,0
59351.0,0
59357.0,0
59360.0,0
59371.0,0
59373.0,0
59374.0,0
59377.0,0
59382.0,0
59406.0,0
59421.0,0
59429.0,0
59434.0,1
59455.0,0
59457.0,0
59461.0,0
59468.0,0
59470.0,0
59472.0,0
59478.0,0
59480.0,0
59486.0,0
59487.0,0
59491.0,0
59502.0,0
59512.0,0
59515.0,0
59520.0,0
59526.0,0
59527.0,1
59529.0,0
59530.0,0
59545.0,0
59547.0,0
59548.0,0
59549.0,0
59564.0,0
59571.0,0
59574.0,0
59576.0,0
59579.0,0
59585.0,0
59592.0,1
59604.0,0
59609.0,0
59613.0,0
59614.0,0
59621.0,0
59642.0,0
59661.0,0
59674.0,0
59675.0,0
59682.0,0
59684.0,1
59691.0,0
59692.0,0
59693.0,0
59695.0,0
59696.0,0
59697.0,0
59703.0,0
59705.0,0
59728.0,0
59743.0,0
59745.0,0
59756.0,0
59761.0,0
59766.0,0
59769.0,0
59784.0,0
59797.0,0
59808.0,0
59811.0,0
59817.0,0
59832.0,0
59845.0,0
59849.0,0
59866.0,0
59869.0,0
59880.0,0
59887.0,0
59888.0,0
59894.0,0
59904.0,0
59921.0,0
59929.0,1
59934.0,0
59942.0,0
59943.0,0
59952.0,0
59959.0,0
59966.0,0
59971.0,0
59973.0,0
59990.0,1
59998.0,2
60001.0,1
60005.0,0
60006.0,0
60014.0,0
60015.0,0
60017.0,0
60023.0,0
60028.0,0
60036.0,0
60047.0,0
60058.0,0
60072.0,0
60075.0,0
60076.0,0
60085.0,0
60088.0,0
60093.0,0
60095.0,0
60103.0,0
60112.0,0
60115.0,0
60119.0,0
60127.0,0
60129.0,0
60132.0,0
60133.0,0
60144.0,0
60168.0,0
60172.0,0
60176.0,0
60178.0,0
60180.0,0
60192.0,0
60194.0,0
60199.0,0
60200.0,1
60222.0,0
60231.0,1
60237.0,0
60249.0,0
60250.0,0
60260.0,0
60264.0,0
60268.0,0
60273.0,0
60279.0,0
60283.0,1
60288.0,0
60293.0,0
60297.0,0
60306.0,0
60311.0,0
60313.0,0
60326.0,0
60349.0,0
60350.0,0
60355.0,0
60362.0,0
60371.0,0
60377.0,0
60397.0,0
60401.0,0
60403.0,0
60408.0,0
60412.0,0
60426.0,0
60435.0,0
60436.0,0
60445.0,0
60450.0,0
60455.0,0
60458.0,0
60463.0,0
60464.0,0
60465.0,0
60472.0,0
60474.0,0
60475.0,0
60483.0,0
60501.0,0
60505.0,0
60516.0,0
60525.0,0
60528.0,0
60543.0,0
60557.0,0
60561.0,0
60562.0,0
60567.0,0
60578.0,0
60581.0,0
60581.0,1
60584.0,2
60586.0,1
60586.0,2
60587.0,1
60589.0,2
60612.0,1
60629.0,0
60638.0,0
60640.0,0
60646.0,0
60648.0,0
60650.0,0
60668.0,0
60671.0,0
60675.0,0
60680.0,0
60685.0,0
60694.0,0
60702.0,0
60709.0,0
60713.0,0
60716.0,0
60719.0,0
60723.0,0
60724.0,0
60726.0,1
60728.0,0
60735.0,0
60736.0,0
60747.0,0
60749.0,0
60757.0,0
60757.0,1
60785.0,2
60799.0,1
60802.0,2
60803.0,1
60809.0,0
60830.0,0
60832.0,0
60838.0,0
60852.0,0
60860.0,0
60870.0,0
60872.0,0
60877.0,0
60878.0,1
60891.0,0
60895.0,0
60901.0,0
60902.0,1
60911.0,0
60923.0,0
60928.0,0
60933.0,0
60936.0,0
60948.0,0
60957.0,0
60992.0,0
60995.0,1
60996.0,0
61022.0,0
61026.0,0
61032.0,0
61039.0,0
61052.0,0
61059.0,0
61071.0,0
61076.0,0
61080.0,0
61082.0,0
61084.0,0
61090.0,0
61093.0,0
61101.0,0
61106.0,0
61111.0,1
61127.0,0
61129.0,0
61138.0,0
61143.0,0
61149.0,0
61155.0,0
61157.0,1
61161.0,0
61169.0,0
61175.0,0
61178.0,0
61182.0,1
61204.0,0
61215.0,0
61220.0,0
61221.0,0
61233.0,0
61237.0,0
61244.0,0
61253.0,0
61263.0,0
61264.0,0
61264.0,1
61265.0,0
61285.0,0
61291.0,0
61294.0,0
61295.0,0
61296.0,0
61299.0,0
61309.0,0
61313.0,0
61335.0,0
61336.0,0
61339.0,0
61340.0,0
61347.0,1
61348.0,0
61358.0,0
61363.0,0
61365.0,1
61366.0,0
61368.0,0
61370.0,0
61377.0,0
61383.0,0
61400.0,0
61401.0,0
61406.0,0
61415.0,0
61418.0,0
61423.0,0
61426.0,0
61427.0,0
61428.0,0
61430.0,0
61436.0,0
61448.0,0
61449.0,0
61451.0,0
61452.0,0
61465.0,0
61468.0,0
61476.0,0
61479.0,0
61486.0,0
61498.0,0
61501.0,0
61502.0,0
61509.0,0
61512.0,0
61524.0,1
61531.0,0
61536.0,0
61540.0,0
61543.0,0
61550.0,0
61554.0,0
61570.0,0
61605.0,0
61607.0,0
61610.0,0
61611.0,0
61614.0,0
61622.0,0
61629.0,0
61635.0,0
61638.0,0
61646.0,0
61653.0,0
61655.0,1
61666.0,0
61667.0,0
61673.0,0
61679.0,0
61682.0,0
61683.0,0
61687.0,0
61693.0,0
61705.0,0
61715.0,1
61720.0,0
61721.0,0
61733.0,0
61735.0,0
61744.0,0
61745.0,0
61747.0,0
61749.0,0
61751.0,0
61753.0,0
61755.0,0
61756.0,0
61758.0,0
61764.0,0
61767.0,0
61775.0,0
61780.0,0
61794.0,0
61809.0,0
61811.0,0
61812.0,0
61822.0,0
61823.0,0
61829.0,0
61835.0,0
61841.0,0
61847.0,0
61853.0,0
61860.0,0
61866.0,0
61868.0,0
61869.0,0
61870.0,0
61874.0,0
61876.0,0
61881.0,0
61889.0,0
61892.0,0
61907.0,0
61911.0,0
61912.0,1
61916.0,0
61941.0,0
61952.0,0
61960.0,0
61965.0,0
61973.0,0
61974.0,0
61990.0,0
61999.0,0
62016.0,0
62026.0,0
62028.0,0
62044.0,0
62060.0,1
62065.0,0
62086.0,0
62089.0,0
62096.0,0
62100.0,0
62112.0,0
62116.0,0
62125.0,0
62132.0,0
62136.0,0
62145.0,0
62147.0,0
62169.0,0
62174.0,0
62177.0,0
62178.0,0
62180.0,0
62189.0,1
62197.0,0
62226.0,0
62229.0,0
62231.0,0
62232.0,0
62237.0,0
62238.0,0
62247.0,0
62250.0,0
62291.0,0
62292.0,0
62300.0,0
62323.0,0
62330.0,0
62331.0,0
62339.0,1
62346.0,0
62349.0,0
62360.0,0
62369.0,0
62370.0,0
62377.0,0
62379.0,0
62382.0,0
62386.0,0
62391.0,0
62393.0,0
62396.0,0
62397.0,0
62400.0,0
62411.0,0
62423.0,1
62427.0,0
62432.0,0
62439.0,0
62449.0,0
62484.0,0
62485.0,0
62486.0,0
62490.0,0
62500.0,0
62503.0,0
62523.0,0
62527.0,0
62550.0,1
62558.0,0
62569.0,0
62602.0,0
62603.0,0
62603.0,1
62619.0,0
62627.0,1
62630.0,0
62639.0,0
62643.0,0
62645.0,0
62660.0,0
62670.0,0
62672.0,0
62674.0,0
62693.0,0
62696.0,1
62709.0,2
62720.0,1
62721.0,0
62739.0,0
62739.0,1
62740.0,0
62741.0,1
62755.0,0
62761.0,1
62765.0,0
62771.0,0
62775.0,0
62776.0,1
62785.0,0
62789.0,0
62790.0,1
62809.0,0
62810.0,0
62816.0,0
62829.0,1
62830.0,0
62832.0,0
62833.0,0
62857.0,0
62867.0,0
62871.0,0
62877.0,0
62882.0,0
62903.0,0
62922.0,0
62931.0,0
62948.0,0
62966.0,0
62975.0,0
62992.0,0
63004.0,1
63029.0,0
63049.0,0
63053.0,0
63063.0,0
63070.0,0
63076.0,0
63084.0,0
63091.0,0
63101.0,1
63109.0,0
63113.0,0
63114.0,0
63120.0,0
63131.0,0
63133.0,0
63144.0,1
63152.0,0
63153.0,0
63159.0,1
63166.0,0
63169.0,0
63172.0,0
63178.0,0
63183.0,0
63187.0,0
63189.0,0
63196.0,0
63204.0,0
63208.0,0
63217.0,0
63226.0,0
63228.0,0
63234.0,0
63238.0,0
63242.0,0
63258.0,0
63272.0,0
63300.0,0
63301.0,0
63310.0,0
63316.0,0
63326.0,0
63332.0,0
63333.0,0
63336.0,0
63352.0,0
63363.0,0
63364.0,0
63375.0,0
63378.0,0
63383.0,0
63386.0,0
63391.0,0
63397.0,0
63398.0,0
63401.0,0
63409.0,0
63411.0,0
63414.0,0
63417.0,0
63421.0,0
63424.0,0
63427.0,0
63438.0,0
63449.0,0
63454.0,0
63466.0,0
63476.0,0
63478.0,0
63482.0,0
63498.0,0
63501.0,0
63502.0,0
63503.0,0
63504.0,0
63509.0,0
63510.0,0
63512.0,0
63515.0,0
63517.0,0
63529.0,1
63532.0,0
63543.0,1
63551.0,0
63554.0,0
63555.0,0
63570.0,1
63573.0,0
63578.0,1
63598.0,0
63600.0,0
63601.0,0
63607.0,0
63608.0,0
63610.0,0
63618.0,0
63627.0,0
63629.0,0
63632.0,0
63643.0,0
63648.0,1
63652.0,0
63654.0,0
63660.0,0
63672.0,0
63677.0,0
63680.0,0
63685.0,0
63699.0,0
63705.0,1
63705.0,2
63713.0,1
63718.0,0
63721.0,1
63725.0,0
63729.0,0
63743.0,0
63746.0,0
63753.0,1
63758.0,0
63762.0,0
63768.0,0
63769.0,0
63779.0,0
63783.0,1
63784.0,0
63785.0,0
63802.0,0
63808.0,0
63810.0,0
63813.0,0
63815.0,0
63818.0,0
63820.0,0
63857.0,0
63858.0,0
63861.0,0
63864.0,0
63867.0,0
63872.0,1
63874.0,0
63875.0,0
63880.0,0
63887.0,0
63893.0,0
63913.0,0
63914.0,0
63917.0,0
63926.0,0
63930.0,1
63934.0,0
63937.0,0
63952.0,0
63953.0,0
63958.0,1
63959.0,0
63963.0,1
63964.0,0
63971.0,0
63991.0,0
63992.0,0
63994.0,0
64001.0,0
64010.0,0
64011.0,0
64029.0,1
64035.0,0
64038.0,0
64044.0,0
64052.0,0
64076.0,0
64079.0,0
64080.0,1
64081.0,0
64086.0,0
64097.0,0
64098.0,0
64099.0,0
64106.0,0
64113.0,0
64115.0,0
64119.0,1
64130.0,0
64136.0,0
64139.0,0
64159.0,0
64163.0,0
64170.0,0
64174.0,0
64180.0,0
64187.0,0
64190.0,0
64191.0,0
64198.0,0
64201.0,0
64205.0,0
64210.0,1
64211.0,2
64219.0,1
64221.0,0
64223.0,0
64230.0,0
64253.0,0
64256.0,0
64257.0,0
64259.0,0
64260.0,0
64261.0,0
64269.0,0
64274.0,0
64277.0,0
64281.0,0
64282.0,0
64296.0,0
64302.0,0
64309.0,1
64312.0,0
64318.0,0
64324.0,0
64333.0,0
64335.0,0
64343.0,0
64344.0,0
64345.0,0
64354.0,0
64371.0,0
64378.0,0
64383.0,0
64401.0,0
64414.0,0
64418.0,0
64420.0,0
64423.0,0
64426.0,0
64442.0,0
64450.0,0
64458.0,0
64459.0,0
64467.0,0
64478.0,0
64479.0,0
64486.0,0
64491.0,0
64492.0,0
64502.0,0
64505.0,0
64511.0,0
64514.0,0
64524.0,0
64531.0,0
64537.0,0
64542.0,0
64554.0,0
64577.0,0
64578.0,0
64585.0,0
64586.0,1
64592.0,0
64596.0,0
64604.0,0
64607.0,0
64610.0,0
64612.0,0
64618.0,0
64620.0,0
64636.0,0
64638.0,0
64639.0,0
64640.0,0
64646.0,0
64654.0,0
64657.0,0
64667.0,0
64674.0,0
64679.0,0
64683.0,0
64683.0,1
64690.0,0
64700.0,0
64702.0,0
64728.0,0
64731.0,0
64732.0,0
64735.0,0
64736.0,0
64743.0,0
64745.0,0
64753.0,0
64785.0,0
64786.0,0
64808.0,0
64839.0,0
64843.0,1
64844.0,0
64845.0,0
64858.0,0
64861.0,0
64863.0,0
64878.0,0
64881.0,0
64893.0,0
64919.0,0
64933.0,0
64938.0,0
64947.0,0
64950.0,0
64961.0,0
64966.0,0
64967.0,0
64977.0,0
64984.0,0
64997.0,0
65000.0,0
65003.0,0
65006.0,0
65013.0,0
65014.0,0
65015.0,0
65016.0,0
65017.0,0
65022.0,0
65044.0,0
65044.0,1
65053.0,0
65060.0,0
65064.0,0
65065.0,0
65081.0,0
65083.0,0
65085.0,0
65092.0,0
65094.0,0
65114.0,0
65119.0,0
65123.0,0
65125.0,0
65128.0,0
65132.0,0
65133.0,0
65137.0,0
65151.0,1
65165.0,0
65175.0,0
65178.0,0
65185.0,0
65188.0,0
65190.0,0
65204.0,0
65217.0,0
65230.0,0
65231.0,0
65236.0,0
65242.0,0
65244.0,0
65256.0,0
65261.0,1
65264.0,0
65268.0,0
65271.0,0
65278.0,0
65281.0,0
65289.0,0
65313.0,0
65324.0,0
65326.0,0
65328.0,0
65330.0,0
65334.0,0
65336.0,0
65340.0,0
65355.0,1
65358.0,0
65376.0,0
65380.0,0
65383.0,0
65386.0,0
65391.0,0
65394.0,0
65398.0,0
65403.0,0
65414.0,0
65419.0,0
65439.0,0
65442.0,0
65454.0,0
65458.0,0
65459.0,0
65460.0,0
65477.0,0
65478.0,0
65481.0,0
65484.0,0
65485.0,1
65487.0,0
65493.0,0
65504.0,0
65517.0,1
65531.0,0
65544.0,0
65545.0,0
65548.0,0
65551.0,0
65554.0,0
65563.0,0
65571.0,0
65574.0,0
65575.0,0
65609.0,0
65614.0,0
65615.0,0
65622.0,0
65625.0,0
65626.0,0
65652.0,0
65661.0,0
65674.0,0
65675.0,0
65676.0,0
65678.0,0
65686.0,0
65694.0,0
65695.0,0
65715.0,1
65725.0,0
65731.0,0
65739.0,0
65741.0,0
65745.0,0
65747.0,0
65748.0,0
65753.0,1
65755.0,0
65768.0,0
65773.0,0
65774.0,0
65785.0,0
65788.0,0
65800.0,0
65803.0,0
65846.0,0
65853.0,0
65855.0,0
65857.0,0
65864.0,0
65872.0,0
65885.0,0
65886.0,0
65899.0,0
65900.0,0
65904.0,0
65906.0,0
65909.0,0
65910.0,0
65912.0,0
65917.0,0
65919.0,0
65930.0,0
65946.0,0
65950.0,0
65960.0,0
65963.0,0
65969.0,0
65979.0,0
65983.0,1
65984.0,0
65989.0,0
65994.0,0
66000.0,0
66011.0,0
66016.0,0
66039.0,1
66042.0,0
66045.0,0
66048.0,0
66067.0,0
66074.0,0
66086.0,0
66097.0,0
66099.0,0
66100.0,0
66105.0,0
66118.0,0
66120.0,1
66121.0,0
66123.0,0
66133.0,0
66139.0,0
66155.0,1
66166.0,0
66168.0,0
66192.0,0
66198.0,0
66203.0,0
66213.0,0
66223.0,0
66226.0,0
66247.0,0
66249.0,0
66250.0,1
66251.0,0
66251.0,1
66260.0,0
66272.0,0
66291.0,0
66296.0,0
66297.0,0
66299.0,0
66300.0,0
66307.0,0
66312.0,0
66322.0,0
66327.0,0
66331.0,0
66339.0,0
66344.0,0
66347.0,0
66363.0,0
66367.0,0
66368.0,0
66373.0,0
66375.0,0
66381.0,0
66392.0,0
66399.0,1
66400.0,0
66402.0,0
66409.0,0
66412.0,0
66416.0,0
66420.0,0
66423.0,0
66430.0,0
66436.0,0
66437.0,0
66438.0,0
66459.0,0
66463.0,0
66469.0,0
66470.0,0
66478.0,0
