Time,Rejected Sessions
90792.0,2567
90807.0,2568
90850.0,2568
90868.0,2568
90873.0,2569
90886.0,2570
90901.0,2571
90908.0,2572
90978.0,2572
91032.0,2572
91047.0,2573
91059.0,2574
91068.0,2575
91086.0,2576
91104.0,2577
91114.0,2578
91116.0,2579
91117.0,2580
91118.0,2580
91152.0,2580
91174.0,2581
91214.0,2582
91216.0,2582
91224.0,2582
91234.0,2583
91237.0,2584
91249.0,2585
91274.0,2586
91277.0,2587
91310.0,2587
91336.0,2587
91336.0,2587
91374.0,2587
91379.0,2588
91387.0,2589
91393.0,2590
91394.0,2591
91408.0,2592
91411.0,2592
91426.0,2592
91442.0,2593
91449.0,2594
91450.0,2594
91465.0,2594
91496.0,2594
91502.0,2594
91511.0,2594
91517.0,2594
91522.0,2594
91561.0,2594
91571.0,2595
91584.0,2596
91599.0,2597
91602.0,2598
91629.0,2599
91630.0,2599
91645.0,2599
91667.0,2600
91673.0,2600
91702.0,2600
91707.0,2601
91716.0,2602
91720.0,2602
91749.0,2602
91752.0,2603
91831.0,2604
91850.0,2605
91852.0,2606
91877.0,2607
91919.0,2608
91921.0,2609
91931.0,2610
91963.0,2611
91989.0,2612
91996.0,2613
92011.0,2614
92030.0,2614
92056.0,2614
92072.0,2615
92085.0,2616
92096.0,2617
92098.0,2617
92107.0,2617
92184.0,2617
92189.0,2617
92224.0,2617
92225.0,2617
92237.0,2617
92283.0,2617
92309.0,2618
92349.0,2618
92368.0,2618
92429.0,2619
92457.0,2620
92464.0,2621
92481.0,2622
92489.0,2623
92500.0,2624
92509.0,2624
92514.0,2624
92529.0,2625
92538.0,2626
92540.0,2626
92551.0,2626
92562.0,2627
92567.0,2627
92578.0,2627
92581.0,2627
92595.0,2627
92598.0,2628
92617.0,2629
92628.0,2630
92649.0,2631
92659.0,2632
92694.0,2633
92698.0,2634
92705.0,2635
92710.0,2636
92719.0,2636
92744.0,2636
92746.0,2636
92751.0,2636
92783.0,2637
92784.0,2638
92795.0,2639
92818.0,2640
92844.0,2641
92845.0,2642
92874.0,2643
92879.0,2643
92880.0,2643
92914.0,2644
92916.0,2645
92981.0,2646
92990.0,2647
92998.0,2647
93010.0,2647
93023.0,2648
93025.0,2649
93049.0,2650
93067.0,2651
93124.0,2652
93135.0,2653
93143.0,2654
93192.0,2655
93195.0,2656
93213.0,2657
93220.0,2658
93273.0,2659
93290.0,2660
93318.0,2660
93345.0,2660
93348.0,2661
93361.0,2662
93371.0,2663
93374.0,2664
93398.0,2665
93422.0,2666
93447.0,2667
93497.0,2668
93509.0,2669
93511.0,2670
93517.0,2670
93538.0,2670
93546.0,2671
93553.0,2672
93554.0,2672
93558.0,2672
93561.0,2673
93576.0,2674
93597.0,2675
93598.0,2676
93605.0,2677
93612.0,2678
93627.0,2679
93637.0,2680
93646.0,2681
93662.0,2682
93664.0,2683
93722.0,2684
93724.0,2685
93751.0,2686
93776.0,2687
93786.0,2687
93792.0,2687
93808.0,2688
93825.0,2689
93872.0,2690
93892.0,2691
93905.0,2691
93908.0,2691
93922.0,2692
93937.0,2693
93940.0,2694
93967.0,2695
93976.0,2696
93985.0,2697
93995.0,2698
93998.0,2699
94008.0,2700
94010.0,2701
94034.0,2701
94078.0,2701
94090.0,2702
94138.0,2703
94148.0,2703
94153.0,2703
94187.0,2704
94217.0,2705
94243.0,2706
94248.0,2707
94272.0,2708
94282.0,2708
94323.0,2708
94336.0,2708
94352.0,2708
94381.0,2709
94404.0,2710
94502.0,2710
94511.0,2710
94551.0,2710
94590.0,2710
94597.0,2711
94599.0,2711
94604.0,2711
94628.0,2712
94636.0,2712
94640.0,2712
94664.0,2713
94685.0,2714
94700.0,2714
94705.0,2714
94720.0,2715
94732.0,2716
94753.0,2716
94771.0,2716
94776.0,2717
94781.0,2718
94818.0,2718
94824.0,2718
94835.0,2719
94843.0,2720
94851.0,2721
94861.0,2722
94903.0,2723
94907.0,2724
94908.0,2724
94910.0,2724
94924.0,2724
94926.0,2724
95015.0,2724
95058.0,2724
95058.0,2724
95084.0,2724
95085.0,2724
95098.0,2724
95099.0,2725
95106.0,2726
95114.0,2727
95121.0,2728
95125.0,2728
95141.0,2728
95156.0,2729
95179.0,2730
95182.0,2731
95184.0,2732
95191.0,2733
95206.0,2734
95222.0,2735
95233.0,2736
95264.0,2737
95302.0,2738
95338.0,2739
95343.0,2740
95350.0,2741
95358.0,2742
95364.0,2743
95390.0,2744
95393.0,2745
95403.0,2746
95404.0,2747
95430.0,2748
95438.0,2749
95443.0,2750
95458.0,2750
95463.0,2750
95469.0,2751
95511.0,2752
95520.0,2753
95521.0,2754
95535.0,2755
95582.0,2756
95597.0,2756
95611.0,2756
95642.0,2756
95645.0,2756
95654.0,2756
95678.0,2756
95683.0,2757
95700.0,2758
95717.0,2758
95737.0,2758
95740.0,2758
95760.0,2758
95763.0,2758
95770.0,2758
95803.0,2759
95823.0,2760
95828.0,2761
95838.0,2762
95839.0,2763
95843.0,2764
95856.0,2765
95868.0,2766
95873.0,2767
95900.0,2768
95924.0,2769
95953.0,2769
95966.0,2769
95985.0,2770
95989.0,2771
96001.0,2772
96005.0,2772
96029.0,2772
96034.0,2773
96060.0,2774
96071.0,2775
96090.0,2776
96108.0,2777
96113.0,2777
96126.0,2777
96128.0,2778
96188.0,2779
96203.0,2780
96243.0,2780
96259.0,2780
96281.0,2780
96293.0,2780
96321.0,2781
96323.0,2781
96341.0,2781
96350.0,2782
96363.0,2783
96366.0,2784
96367.0,2785
96429.0,2786
96488.0,2787
96509.0,2788
96545.0,2789
96560.0,2790
96578.0,2791
96580.0,2792
96596.0,2793
96605.0,2794
96650.0,2795
96685.0,2796
96688.0,2797
96690.0,2798
96699.0,2799
96727.0,2800
96732.0,2801
96742.0,2802
96748.0,2802
96751.0,2802
96784.0,2803
96795.0,2804
96823.0,2805
96827.0,2805
96830.0,2805
96841.0,2806
96851.0,2807
96852.0,2808
96860.0,2808
96871.0,2808
96891.0,2809
96901.0,2809
96902.0,2809
96932.0,2810
96946.0,2811
96953.0,2812
96973.0,2812
96979.0,2812
96982.0,2813
97002.0,2814
97022.0,2814
97070.0,2814
97078.0,2814
97083.0,2814
97085.0,2815
97113.0,2816
97122.0,2817
97123.0,2818
97164.0,2818
97174.0,2818
97198.0,2819
97220.0,2820
97225.0,2821
97226.0,2822
97227.0,2823
97241.0,2824
97244.0,2825
97249.0,2826
97261.0,2826
97267.0,2826
97283.0,2826
97283.0,2826
97288.0,2826
97292.0,2826
97298.0,2827
97315.0,2828
97320.0,2829
97354.0,2830
97360.0,2831
97361.0,2832
97371.0,2833
97389.0,2833
97394.0,2833
97425.0,2834
97449.0,2835
97453.0,2836
97459.0,2837
97471.0,2837
97473.0,2837
97479.0,2838
97481.0,2838
97482.0,2838
97517.0,2839
97529.0,2840
97537.0,2841
97550.0,2842
97574.0,2842
97586.0,2842
97595.0,2843
97624.0,2843
97641.0,2843
97669.0,2844
97679.0,2845
97703.0,2845
97708.0,2845
97741.0,2846
97745.0,2847
97757.0,2848
97774.0,2849
97814.0,2850
97817.0,2851
97820.0,2851
97834.0,2851
97839.0,2852
97841.0,2852
97867.0,2852
97880.0,2853
97907.0,2854
97975.0,2855
97980.0,2856
97982.0,2857
97983.0,2857
98011.0,2857
98024.0,2858
98030.0,2858
98042.0,2858
98061.0,2858
98062.0,2858
98083.0,2859
98084.0,2860
98089.0,2861
98108.0,2861
98124.0,2861
98132.0,2861
98135.0,2861
98140.0,2861
98143.0,2861
98194.0,2861
98197.0,2861
98213.0,2862
98227.0,2862
98234.0,2862
98310.0,2863
98330.0,2863
98345.0,2863
98348.0,2863
98352.0,2863
98382.0,2864
98411.0,2864
98416.0,2864
98445.0,2865
98449.0,2866
98458.0,2867
98469.0,2868
98482.0,2869
98502.0,2870
98519.0,2870
98541.0,2870
98582.0,2870
98589.0,2870
98609.0,2870
98619.0,2870
98637.0,2870
98647.0,2870
98667.0,2870
98675.0,2870
98705.0,2870
98710.0,2870
98711.0,2870
98726.0,2870
98733.0,2871
98751.0,2872
98767.0,2873
98772.0,2873
98826.0,2873
98828.0,2874
98831.0,2874
98854.0,2874
98886.0,2875
98896.0,2876
98906.0,2876
98922.0,2876
98958.0,2877
98980.0,2878
98989.0,2878
99013.0,2878
99026.0,2879
99035.0,2880
99063.0,2881
99068.0,2882
99100.0,2883
99116.0,2884
99138.0,2885
99184.0,2886
99261.0,2887
99289.0,2887
99293.0,2887
99294.0,2887
99300.0,2887
99334.0,2888
99430.0,2889
99455.0,2890
99466.0,2891
99476.0,2892
99491.0,2893
99495.0,2894
99523.0,2894
99564.0,2894
99582.0,2894
99596.0,2894
99613.0,2895
99617.0,2896
99632.0,2897
99642.0,2898
99644.0,2898
99664.0,2898
99665.0,2898
99666.0,2898
99671.0,2898
99675.0,2898
99690.0,2899
99695.0,2900
99697.0,2901
99707.0,2902
99724.0,2903
99741.0,2904
99797.0,2905
99820.0,2906
99827.0,2907
99848.0,2907
99853.0,2907
99861.0,2907
99863.0,2907
99889.0,2908
99892.0,2909
99915.0,2910
99916.0,2911
99926.0,2912
99943.0,2913
99953.0,2914
99954.0,2915
99955.0,2916
100022.0,2917
