Time,Free Slots
51969.0,0
51970.0,0
51975.0,0
51978.0,0
51991.0,0
51992.0,0
51995.0,1
51998.0,0
52001.0,0
52002.0,0
52003.0,0
52015.0,0
52016.0,0
52017.0,0
52017.0,1
52019.0,0
52023.0,0
52028.0,0
52029.0,0
52035.0,0
52045.0,0
52046.0,0
52052.0,0
52053.0,0
52055.0,0
52062.0,0
52064.0,0
52066.0,0
52068.0,0
52071.0,0
52090.0,0
52091.0,0
52105.0,0
52117.0,0
52120.0,0
52124.0,0
52133.0,0
52135.0,0
52145.0,0
52147.0,0
52148.0,0
52161.0,0
52168.0,0
52183.0,0
52186.0,0
52187.0,0
52196.0,0
52207.0,0
52209.0,0
52212.0,0
52218.0,0
52219.0,0
52225.0,0
52231.0,0
52235.0,0
52236.0,0
52238.0,1
52241.0,2
52243.0,1
52256.0,0
52263.0,0
52265.0,0
52277.0,0
52294.0,0
52303.0,0
52305.0,0
52312.0,0
52315.0,0
52330.0,0
52333.0,0
52335.0,0
52339.0,0
52345.0,0
52348.0,0
52358.0,0
52362.0,0
52380.0,0
52386.0,0
52398.0,0
52411.0,0
52415.0,0
52424.0,0
52430.0,0
52433.0,0
52442.0,0
52450.0,0
52457.0,0
52479.0,0
52493.0,0
52500.0,0
52510.0,0
52513.0,0
52515.0,0
52535.0,0
52544.0,0
52554.0,0
52561.0,0
52578.0,0
52583.0,0
52587.0,0
52592.0,0
52594.0,0
52597.0,0
52598.0,0
52616.0,0
52632.0,0
52639.0,0
52652.0,0
52653.0,0
52685.0,0
52690.0,0
52693.0,0
52696.0,0
52701.0,0
52704.0,0
52704.0,1
52715.0,0
52725.0,0
52726.0,0
52726.0,1
52730.0,0
52731.0,0
52735.0,0
52750.0,0
52768.0,0
52777.0,0
52781.0,0
52788.0,0
52803.0,0
52805.0,0
52807.0,0
52825.0,0
52842.0,0
52854.0,0
52859.0,0
52863.0,0
52873.0,0
52879.0,0
52888.0,0
52892.0,0
52899.0,0
52903.0,0
52911.0,1
52927.0,0
52936.0,0
52976.0,0
52990.0,0
52994.0,0
53001.0,0
53018.0,0
53026.0,0
53038.0,0
53050.0,0
53085.0,0
53092.0,0
53103.0,0
53119.0,0
53129.0,0
53130.0,0
53168.0,0
53175.0,0
53176.0,0
53178.0,0
53180.0,0
53182.0,1
53185.0,0
53187.0,1
53198.0,0
53211.0,1
53232.0,0
53234.0,0
53236.0,0
53260.0,0
53265.0,0
53274.0,0
53284.0,0
53287.0,0
53290.0,0
53293.0,0
53295.0,0
53297.0,0
53302.0,0
53303.0,0
53319.0,1
53328.0,0
53346.0,0
53347.0,0
53355.0,0
53356.0,0
53362.0,0
53378.0,0
53379.0,0
53380.0,0
53385.0,0
53388.0,0
53394.0,1
53395.0,2
53398.0,1
53404.0,0
53412.0,0
53417.0,0
53423.0,0
53429.0,0
53442.0,0
53450.0,0
53469.0,0
53473.0,0
53499.0,0
53507.0,0
53525.0,0
53535.0,0
53541.0,1
53548.0,0
53550.0,0
53551.0,0
53556.0,0
53558.0,0
53559.0,0
53567.0,0
53584.0,0
53589.0,0
53590.0,0
53600.0,0
53604.0,0
53612.0,0
53620.0,0
53622.0,0
53626.0,0
53633.0,0
53641.0,0
53649.0,0
53650.0,0
53652.0,0
53656.0,0
53660.0,0
53670.0,0
53680.0,0
53691.0,0
53697.0,0
53714.0,0
53717.0,0
53718.0,0
53728.0,0
53732.0,1
53739.0,0
53744.0,0
53757.0,0
53761.0,0
53776.0,0
53777.0,0
53782.0,0
53788.0,0
53804.0,0
53807.0,0
53807.0,1
53808.0,0
53812.0,0
53825.0,0
53827.0,0
53831.0,1
53832.0,0
53840.0,0
53854.0,0
53861.0,0
53864.0,0
53866.0,0
53878.0,0
53885.0,0
53898.0,0
53921.0,0
53930.0,0
53939.0,0
53947.0,0
53949.0,0
53950.0,0
53953.0,1
53959.0,0
53967.0,0
53973.0,0
53976.0,0
53977.0,0
53983.0,0
53986.0,1
53992.0,0
53995.0,0
54004.0,1
54014.0,0
54015.0,0
54018.0,0
54019.0,0
54024.0,0
54045.0,0
54056.0,0
54058.0,0
54060.0,0
54068.0,0
54069.0,0
54082.0,0
54096.0,0
54101.0,0
54106.0,0
54111.0,0
54115.0,0
54129.0,0
54140.0,0
54147.0,0
54153.0,0
54155.0,0
54165.0,0
54176.0,0
54192.0,0
54196.0,0
54197.0,0
54202.0,0
54217.0,0
54219.0,0
54225.0,0
54227.0,0
54228.0,0
54229.0,0
54233.0,1
54234.0,0
54245.0,0
54247.0,0
54248.0,0
54250.0,0
54260.0,0
54262.0,1
54268.0,0
54272.0,0
54276.0,0
54277.0,0
54291.0,0
54302.0,0
54305.0,0
54317.0,0
54320.0,0
54322.0,0
54323.0,0
54335.0,0
54336.0,0
54339.0,0
54342.0,0
54347.0,0
54349.0,0
54350.0,0
54352.0,1
54360.0,0
54369.0,0
54380.0,0
54382.0,0
54394.0,0
54413.0,0
54425.0,0
54431.0,0
54432.0,0
54433.0,0
54440.0,0
54446.0,0
54450.0,0
54451.0,0
54462.0,0
54464.0,0
54465.0,0
54473.0,0
54475.0,0
54486.0,0
54508.0,1
54511.0,0
54517.0,0
54518.0,0
54519.0,0
54524.0,0
54525.0,0
54532.0,0
54554.0,0
54555.0,0
54562.0,0
54564.0,0
54565.0,1
54565.0,2
54566.0,1
54575.0,0
54577.0,0
54579.0,0
54581.0,0
54587.0,0
54588.0,0
54590.0,0
54593.0,0
54597.0,0
54600.0,0
54601.0,0
54635.0,0
54637.0,0
54643.0,0
54666.0,0
54684.0,1
54686.0,0
54687.0,0
54690.0,0
54695.0,0
54697.0,0
54701.0,0
54705.0,0
54706.0,0
54711.0,0
54714.0,0
54715.0,0
54716.0,0
54720.0,0
54723.0,0
54724.0,0
54758.0,0
54759.0,1
54764.0,0
54769.0,0
54771.0,0
54774.0,0
54794.0,0
54799.0,0
54801.0,0
54811.0,0
54813.0,1
54814.0,0
54838.0,0
54879.0,0
54883.0,0
54888.0,0
54890.0,0
54892.0,0
54897.0,0
54903.0,0
54908.0,0
54912.0,0
54913.0,0
54920.0,0
54924.0,0
54928.0,0
54936.0,0
54937.0,0
54938.0,0
54942.0,0
54945.0,0
54948.0,0
54950.0,0
54961.0,0
54965.0,0
54969.0,1
54978.0,0
55000.0,0
55005.0,0
55007.0,0
55009.0,1
55011.0,0
55014.0,0
55019.0,1
55020.0,0
55028.0,0
55029.0,0
55031.0,0
55037.0,0
55043.0,0
55046.0,0
55087.0,0
55092.0,0
55092.0,1
55103.0,0
55106.0,0
55109.0,0
55111.0,0
55119.0,0
55136.0,0
55141.0,0
55150.0,0
55151.0,0
55152.0,0
55176.0,0
55177.0,0
55184.0,0
55193.0,0
55226.0,0
55227.0,0
55233.0,0
55235.0,0
55246.0,0
55248.0,1
55270.0,0
55294.0,0
55299.0,0
55304.0,0
55305.0,0
55320.0,0
55328.0,0
55338.0,0
55341.0,0
55343.0,0
55357.0,0
55358.0,0
55360.0,0
55368.0,0
55371.0,0
55389.0,0
55393.0,0
55399.0,0
55403.0,0
55411.0,1
55419.0,0
55433.0,0
55437.0,0
55441.0,0
55451.0,1
55458.0,2
55460.0,1
55464.0,0
55481.0,1
55483.0,0
55485.0,0
55490.0,0
55509.0,0
55513.0,0
55523.0,0
55528.0,0
55529.0,0
55538.0,0
55546.0,0
55550.0,0
55554.0,0
55565.0,0
55566.0,0
55578.0,0
55580.0,1
55586.0,0
55588.0,0
55594.0,0
55626.0,0
55630.0,0
55634.0,0
55641.0,0
55643.0,1
55645.0,0
55649.0,0
55662.0,0
55665.0,0
55680.0,0
55682.0,0
55683.0,0
55684.0,0
55692.0,0
55700.0,0
55711.0,0
55713.0,0
55719.0,0
55722.0,0
55724.0,0
55750.0,0
55764.0,0
55768.0,1
55779.0,0
55790.0,1
55796.0,0
55802.0,0
55806.0,0
55812.0,1
55814.0,0
55819.0,0
55822.0,0
55824.0,1
55826.0,0
55847.0,0
55861.0,1
55880.0,0
55891.0,0
55903.0,0
55904.0,0
55907.0,0
55909.0,1
55919.0,0
55927.0,0
55971.0,0
55987.0,0
55989.0,0
55998.0,0
56002.0,0
56024.0,1
56028.0,0
56031.0,0
56039.0,0
56042.0,0
56076.0,1
56077.0,0
56087.0,0
56092.0,0
56093.0,0
56100.0,0
56108.0,0
56114.0,0
56118.0,0
56137.0,0
56141.0,0
56142.0,0
56144.0,0
56151.0,0
56159.0,0
56166.0,0
56168.0,0
56169.0,0
56170.0,1
56190.0,0
56195.0,0
56201.0,0
56202.0,0
56203.0,0
56205.0,0
56206.0,0
56225.0,0
56231.0,1
56232.0,0
56233.0,0
56235.0,0
56237.0,0
56247.0,0
56259.0,0
56264.0,0
56267.0,0
56297.0,1
56303.0,0
56334.0,0
56337.0,1
56342.0,2
56355.0,1
56355.0,2
56360.0,1
56363.0,0
56372.0,0
56374.0,0
56383.0,0
56399.0,0
56407.0,0
56410.0,0
56412.0,0
56414.0,0
56415.0,0
56417.0,0
56421.0,0
56430.0,0
56435.0,0
56438.0,0
56463.0,1
56467.0,0
56476.0,0
56491.0,0
56492.0,0
56514.0,0
56515.0,0
56516.0,0
56525.0,0
56526.0,0
56529.0,0
56533.0,0
56536.0,0
56538.0,0
56543.0,0
56545.0,0
56559.0,0
56560.0,0
56573.0,0
56574.0,0
56575.0,0
56577.0,0
56588.0,0
56592.0,0
56592.0,1
56595.0,0
56597.0,0
56602.0,0
56605.0,0
56616.0,0
56622.0,0
56624.0,0
56625.0,0
56632.0,0
56639.0,0
56641.0,0
56664.0,0
56665.0,0
56666.0,0
56685.0,0
56690.0,1
56711.0,0
56722.0,0
56737.0,0
56739.0,0
56747.0,0
56758.0,0
56766.0,0
56778.0,0
56784.0,0
56818.0,0
56825.0,0
56834.0,0
56837.0,0
56849.0,0
56863.0,0
56879.0,0
56880.0,1
56883.0,0
56891.0,1
56892.0,0
56895.0,0
56906.0,0
56914.0,0
56917.0,0
56925.0,0
56935.0,0
56936.0,0
56945.0,0
56947.0,0
56949.0,0
56955.0,1
56960.0,0
56962.0,0
56970.0,0
56971.0,0
56976.0,1
56979.0,0
56981.0,0
56994.0,0
56996.0,0
57000.0,0
57007.0,0
57020.0,0
57027.0,0
57042.0,0
57045.0,0
57049.0,0
57050.0,0
57053.0,0
57069.0,0
57073.0,0
57080.0,0
57080.0,1
57085.0,0
57103.0,0
57114.0,0
57117.0,0
57125.0,0
57138.0,0
57141.0,0
57144.0,0
57147.0,0
57157.0,0
57159.0,0
57170.0,0
57172.0,0
57182.0,0
57185.0,0
57190.0,0
57198.0,0
57200.0,0
57206.0,0
57207.0,0
57217.0,0
57219.0,0
57220.0,0
57223.0,0
57225.0,0
57226.0,0
57234.0,0
57235.0,0
57238.0,0
57251.0,0
57255.0,0
57261.0,0
57266.0,0
57268.0,0
57274.0,0
57281.0,0
57282.0,0
57288.0,0
57302.0,0
57304.0,0
57306.0,1
57308.0,0
57320.0,0
57321.0,0
57324.0,0
57325.0,0
57326.0,0
57336.0,0
57344.0,0
57346.0,0
57356.0,0
57357.0,0
57358.0,0
57365.0,0
57366.0,0
57370.0,1
57375.0,0
57377.0,0
57379.0,0
57380.0,0
57390.0,0
57391.0,0
57400.0,0
57402.0,0
57410.0,0
57418.0,0
57421.0,0
57427.0,1
57440.0,0
57444.0,0
57451.0,0
57453.0,0
57455.0,0
57456.0,0
57461.0,0
57466.0,0
57474.0,1
57476.0,0
57477.0,0
57479.0,0
57481.0,0
57487.0,0
57488.0,0
57498.0,0
57500.0,0
57503.0,0
57512.0,0
57516.0,0
57519.0,0
57528.0,0
57537.0,0
57539.0,0
57543.0,0
57557.0,0
57559.0,0
57564.0,0
57564.0,1
57578.0,0
57579.0,0
57581.0,0
57592.0,0
57603.0,0
57607.0,0
57608.0,0
57612.0,0
57613.0,0
57616.0,0
57619.0,0
57620.0,0
57622.0,0
57635.0,0
57644.0,0
57645.0,0
57655.0,0
57668.0,0
57670.0,0
57683.0,0
57718.0,0
57723.0,0
57728.0,0
57734.0,0
57740.0,0
57745.0,0
57746.0,0
57747.0,0
57751.0,0
57752.0,0
57754.0,0
57759.0,1
57760.0,0
57771.0,0
57776.0,0
57784.0,0
57785.0,0
57790.0,0
57800.0,0
57814.0,0
57816.0,0
57822.0,0
57823.0,0
57827.0,0
57828.0,0
57839.0,0
57855.0,0
57858.0,0
57859.0,0
57861.0,1
57862.0,0
57863.0,0
57865.0,0
57874.0,0
57884.0,0
57887.0,0
57892.0,0
57904.0,0
57908.0,0
57912.0,0
57913.0,0
57928.0,0
57939.0,0
57943.0,0
57953.0,0
57954.0,0
57956.0,0
57980.0,0
57983.0,0
57988.0,0
57988.0,1
57989.0,0
57990.0,0
57997.0,0
57999.0,0
58007.0,0
58017.0,0
58019.0,0
58020.0,0
58021.0,0
58026.0,0
58027.0,0
58033.0,1
58034.0,0
58036.0,0
58038.0,0
58044.0,0
58048.0,0
58059.0,0
58065.0,1
58066.0,0
58077.0,0
58087.0,0
58097.0,0
58098.0,1
58108.0,2
58120.0,3
58122.0,2
58128.0,1
58132.0,0
58133.0,1
58138.0,0
58140.0,0
58141.0,0
58146.0,0
58160.0,0
58179.0,0
58183.0,0
58192.0,0
58201.0,0
58202.0,0
58204.0,0
58211.0,0
58213.0,0
58220.0,0
58223.0,0
58227.0,0
58243.0,0
58245.0,0
58254.0,0
58258.0,0
58268.0,0
58269.0,0
58275.0,0
58278.0,0
58281.0,0
58282.0,0
58288.0,0
58306.0,1
58308.0,0
58312.0,0
58315.0,0
58319.0,0
58320.0,0
58349.0,0
58351.0,0
58353.0,0
58358.0,0
58360.0,0
58368.0,0
58373.0,0
58375.0,0
58376.0,0
58381.0,0
58398.0,1
58399.0,0
58407.0,0
58408.0,0
58412.0,0
58420.0,0
58428.0,0
58429.0,0
58435.0,0
58443.0,0
58452.0,0
58460.0,0
58464.0,0
58465.0,0
58478.0,0
58482.0,0
58492.0,0
58505.0,0
58510.0,0
58511.0,0
58526.0,0
58530.0,0
58534.0,0
58549.0,0
58554.0,0
58555.0,0
58565.0,1
58566.0,0
58569.0,0
58572.0,0
58582.0,0
58583.0,0
58585.0,0
58593.0,0
58596.0,1
58604.0,0
58616.0,0
58656.0,0
58658.0,0
58663.0,1
58695.0,0
58707.0,0
58728.0,0
58730.0,0
58749.0,0
58756.0,0
58760.0,0
58763.0,1
58786.0,0
58786.0,1
58798.0,0
58800.0,0
58802.0,0
58809.0,1
58814.0,0
58820.0,0
58822.0,0
58827.0,0
58835.0,0
58847.0,0
58857.0,0
58865.0,0
58876.0,0
58877.0,0
58888.0,0
58901.0,0
58906.0,0
58908.0,0
58915.0,0
58919.0,1
58920.0,0
58924.0,0
58928.0,0
58930.0,0
58951.0,0
58955.0,0
58963.0,0
58976.0,0
58985.0,0
58985.0,1
59003.0,0
59012.0,0
59019.0,0
59021.0,0
59026.0,0
59027.0,0
59029.0,0
59030.0,0
59055.0,0
59076.0,0
59077.0,0
59082.0,0
59083.0,0
59088.0,0
59099.0,0
59103.0,0
59109.0,0
59111.0,0
59129.0,0
59130.0,0
59144.0,0
59148.0,0
59157.0,0
59162.0,0
59167.0,0
59169.0,0
59171.0,0
59176.0,0
59182.0,0
59189.0,0
59195.0,0
59196.0,0
59208.0,0
59222.0,0
59230.0,0
59234.0,1
59243.0,2
59246.0,3
59259.0,2
59264.0,1
59272.0,0
59273.0,0
59274.0,0
59275.0,0
59285.0,0
59287.0,0
59292.0,0
59294.0,0
59300.0,0
59302.0,0
59320.0,0
59323.0,0
59325.0,1
59340.0,0
59341.0,0
59348.0,0
59362.0,0
59368.0,0
59373.0,0
59382.0,0
59389.0,0
59398.0,0
59399.0,0
59399.0,1
59409.0,0
59414.0,0
59423.0,0
59432.0,0
59438.0,0
59439.0,0
59441.0,0
59447.0,0
59447.0,1
59455.0,0
59458.0,1
59459.0,0
59462.0,1
59462.0,2
59464.0,1
59465.0,0
59486.0,1
59490.0,0
59506.0,0
59507.0,0
59509.0,1
59520.0,0
59522.0,0
59523.0,1
59524.0,0
59526.0,0
59533.0,0
59545.0,0
59576.0,0
59582.0,0
59586.0,0
59589.0,0
59592.0,0
59595.0,0
59596.0,0
59607.0,0
59614.0,0
59642.0,0
59643.0,0
59649.0,0
59661.0,0
59667.0,0
59682.0,0
59685.0,0
59694.0,0
59704.0,0
59714.0,0
59733.0,0
59737.0,0
59741.0,0
59745.0,0
59746.0,0
59753.0,0
59756.0,0
59768.0,0
59775.0,0
59779.0,0
59780.0,0
59782.0,0
59784.0,0
59787.0,0
59800.0,0
59804.0,0
59805.0,0
59810.0,0
59811.0,0
59829.0,0
59830.0,0
59831.0,0
59832.0,0
59838.0,0
59843.0,0
59844.0,0
59845.0,0
59859.0,0
59863.0,0
59867.0,0
59868.0,0
59873.0,0
59875.0,0
59889.0,0
59892.0,0
59893.0,0
59894.0,0
59895.0,0
59896.0,0
59901.0,0
59918.0,0
59924.0,1
59929.0,0
59934.0,0
59944.0,0
59945.0,0
59949.0,0
59957.0,0
59959.0,0
59961.0,0
59969.0,0
59972.0,1
59973.0,0
59988.0,1
59989.0,0
59995.0,0
60000.0,0
60002.0,0
60003.0,0
60004.0,0
60023.0,0
60029.0,0
60032.0,0
60050.0,0
60070.0,1
60080.0,2
60084.0,1
60099.0,0
60102.0,0
60107.0,0
60108.0,1
60111.0,0
60121.0,0
60124.0,0
60133.0,0
60140.0,0
60159.0,0
60160.0,0
60162.0,0
60164.0,0
60169.0,0
60185.0,0
60186.0,0
60189.0,0
60196.0,1
60197.0,0
60201.0,0
60206.0,0
60210.0,0
60213.0,0
60222.0,0
60230.0,0
60231.0,0
60233.0,0
60257.0,0
60258.0,0
60266.0,0
60269.0,0
60271.0,0
60273.0,0
60274.0,0
60281.0,0
60290.0,0
60298.0,0
60299.0,0
60302.0,0
60308.0,0
60317.0,0
60318.0,0
60320.0,0
60326.0,0
60332.0,0
60349.0,0
60363.0,0
60367.0,0
60373.0,0
60378.0,0
60381.0,0
60410.0,0
60413.0,0
60421.0,0
60438.0,0
60450.0,0
60452.0,1
60456.0,0
60457.0,0
60487.0,0
60494.0,0
60496.0,0
60499.0,0
60503.0,0
60512.0,0
60513.0,0
60521.0,0
60525.0,0
60538.0,0
60542.0,0
60544.0,0
60548.0,1
60551.0,0
60555.0,0
60557.0,0
60565.0,0
60566.0,0
60581.0,0
60595.0,0
60600.0,0
60604.0,0
60606.0,0
60610.0,0
60613.0,0
60615.0,0
60619.0,0
60622.0,0
60629.0,0
60636.0,0
60637.0,0
60657.0,1
60683.0,0
60684.0,0
60686.0,0
60690.0,0
60706.0,1
60711.0,0
60732.0,0
60744.0,0
60748.0,0
60749.0,0
60751.0,0
60757.0,0
60758.0,0
60759.0,0
60765.0,0
60766.0,0
60768.0,0
60774.0,0
60775.0,0
60778.0,0
60780.0,0
60784.0,1
60789.0,0
60794.0,0
60798.0,0
60800.0,0
60810.0,0
60832.0,0
60839.0,0
60842.0,0
60856.0,0
60861.0,0
60863.0,0
60867.0,0
60869.0,0
60880.0,0
60898.0,0
60921.0,0
60932.0,1
60941.0,0
60947.0,0
60948.0,0
60952.0,0
60956.0,0
60960.0,1
60964.0,0
60972.0,0
60976.0,0
60978.0,0
60982.0,0
61015.0,0
61020.0,0
61027.0,1
61031.0,0
61060.0,0
61067.0,0
61070.0,0
61074.0,0
61091.0,0
61093.0,0
61094.0,0
61099.0,0
61119.0,0
61121.0,0
61124.0,0
61159.0,0
61165.0,0
61170.0,0
61173.0,0
61178.0,1
61184.0,0
61193.0,0
61197.0,1
61199.0,0
61203.0,0
61210.0,0
61232.0,0
61233.0,0
61244.0,0
61250.0,0
61251.0,0
61252.0,0
61257.0,0
61269.0,0
61272.0,0
61277.0,0
61289.0,0
61291.0,0
61298.0,0
61304.0,0
61331.0,0
61342.0,0
61359.0,0
61360.0,0
61361.0,0
61374.0,0
61381.0,1
61382.0,0
61389.0,1
61414.0,0
61425.0,0
61429.0,0
61432.0,0
61446.0,0
61447.0,0
61448.0,0
61453.0,0
61459.0,0
61471.0,0
61479.0,0
61488.0,0
61489.0,0
61493.0,0
61498.0,0
61505.0,0
61509.0,0
61511.0,0
61516.0,0
61523.0,0
61529.0,0
61531.0,0
61535.0,0
61537.0,0
61549.0,0
61559.0,0
61565.0,0
61571.0,0
61577.0,0
61582.0,0
61606.0,0
61608.0,0
61621.0,0
61630.0,0
61635.0,0
61636.0,0
61643.0,0
61651.0,0
61659.0,1
61661.0,2
61669.0,1
61691.0,0
61701.0,0
61702.0,0
61710.0,0
61711.0,0
61712.0,0
61728.0,0
61730.0,0
61732.0,0
61735.0,0
61746.0,0
61748.0,0
61749.0,0
61755.0,0
61759.0,1
61766.0,2
61767.0,1
61773.0,0
61799.0,0
61805.0,0
61807.0,0
61815.0,0
61822.0,0
61827.0,0
61829.0,0
61833.0,0
61836.0,0
61866.0,0
61870.0,0
61875.0,0
61880.0,0
61882.0,0
61886.0,0
61892.0,0
61900.0,0
61901.0,0
61911.0,0
61915.0,0
61924.0,1
61938.0,0
61949.0,1
61951.0,0
61959.0,1
61959.0,2
61973.0,1
61990.0,0
61999.0,0
62001.0,0
62015.0,0
62018.0,0
62019.0,1
62022.0,2
62025.0,1
62027.0,0
62030.0,0
62054.0,0
62057.0,0
62059.0,0
62060.0,0
62068.0,0
62072.0,0
62077.0,0
62085.0,0
62086.0,0
62090.0,0
62100.0,0
62107.0,0
62108.0,0
62124.0,0
62134.0,0
62151.0,0
62152.0,0
62155.0,1
62171.0,0
62174.0,0
62175.0,0
62179.0,1
62182.0,0
62198.0,0
62199.0,0
62210.0,0
62226.0,0
62231.0,0
62236.0,0
62237.0,0
62247.0,0
62251.0,0
62254.0,0
62257.0,0
62259.0,0
62276.0,0
62277.0,0
62283.0,0
62295.0,0
62301.0,0
62303.0,0
62303.0,1
62314.0,0
62317.0,0
62324.0,0
62341.0,0
62345.0,0
62357.0,0
62380.0,0
62389.0,0
62392.0,0
62404.0,0
62411.0,0
62420.0,0
62435.0,0
62442.0,0
62447.0,0
62451.0,0
62451.0,1
62455.0,0
62474.0,0
62477.0,0
62484.0,0
62485.0,0
62489.0,0
62495.0,0
62496.0,0
62498.0,0
62511.0,1
62522.0,0
62538.0,0
62540.0,0
62544.0,0
62558.0,0
62564.0,0
62567.0,0
62573.0,0
62586.0,0
62589.0,0
62591.0,0
62615.0,0
62618.0,1
62619.0,0
62620.0,0
62626.0,0
62629.0,0
62630.0,0
62636.0,0
62640.0,0
62642.0,0
62652.0,0
62652.0,1
62655.0,0
62659.0,0
62666.0,0
62671.0,1
62683.0,0
62687.0,0
62690.0,0
62712.0,0
62714.0,0
62723.0,0
62742.0,0
62743.0,0
62753.0,0
62758.0,0
62759.0,0
62763.0,0
62766.0,0
62767.0,0
62769.0,0
62772.0,0
62773.0,0
62787.0,0
62791.0,1
62800.0,0
62808.0,0
62812.0,0
62828.0,0
62831.0,0
62836.0,0
62841.0,0
62844.0,0
62845.0,0
62856.0,0
62869.0,0
62870.0,0
62893.0,0
62896.0,0
62900.0,0
62907.0,0
62908.0,0
62911.0,0
62921.0,0
62923.0,0
62924.0,0
62927.0,0
62928.0,0
62929.0,0
62930.0,0
62932.0,0
62933.0,0
62951.0,0
62952.0,0
62971.0,0
62980.0,0
62983.0,0
62992.0,0
62994.0,0
62998.0,1
63002.0,0
63008.0,0
63015.0,0
63026.0,0
63028.0,1
63035.0,0
63042.0,0
63043.0,0
63060.0,0
63065.0,0
63072.0,0
63076.0,0
63081.0,0
63088.0,0
63092.0,0
63094.0,0
63107.0,0
63109.0,0
63115.0,0
63126.0,0
63131.0,0
63138.0,0
63142.0,0
63145.0,0
63148.0,0
63160.0,0
63161.0,0
63163.0,1
63183.0,0
63199.0,0
63200.0,0
63201.0,0
63204.0,0
63209.0,0
63212.0,1
63217.0,0
63225.0,0
63229.0,0
63242.0,0
63248.0,1
63260.0,0
63272.0,0
63280.0,0
63281.0,1
63282.0,0
63286.0,0
63299.0,0
63302.0,0
63308.0,0
63311.0,0
63318.0,0
63322.0,0
63337.0,0
63339.0,0
63347.0,0
63349.0,0
63350.0,0
63361.0,0
63363.0,0
63365.0,0
63372.0,0
63395.0,0
63403.0,0
63406.0,0
63407.0,0
63416.0,0
63431.0,0
63435.0,0
63435.0,1
63438.0,0
63441.0,0
63442.0,0
63451.0,0
63453.0,0
63455.0,1
63458.0,0
63469.0,0
63471.0,0
63476.0,0
63480.0,0
63485.0,0
63489.0,0
63507.0,0
63512.0,0
63518.0,0
63531.0,1
63533.0,0
63534.0,1
63545.0,0
63546.0,0
63548.0,0
63550.0,0
63573.0,0
63585.0,0
63586.0,0
63597.0,0
63599.0,0
63605.0,0
63610.0,0
63611.0,0
63612.0,0
63615.0,0
63619.0,0
63621.0,0
63627.0,0
63631.0,0
63641.0,0
63643.0,0
63644.0,0
63666.0,0
63671.0,0
63674.0,0
63677.0,0
63680.0,0
63686.0,0
63697.0,0
63702.0,0
63712.0,0
63717.0,0
63726.0,1
63735.0,0
63749.0,0
63753.0,0
63761.0,0
63767.0,0
63773.0,0
63776.0,0
63793.0,0
63795.0,0
63797.0,0
63798.0,0
63800.0,0
63808.0,0
63809.0,0
63824.0,0
63828.0,0
63842.0,1
63844.0,0
63853.0,1
63857.0,0
63864.0,0
63866.0,0
63878.0,0
63879.0,0
63884.0,0
63890.0,1
63890.0,2
63892.0,1
63893.0,0
63922.0,0
63926.0,0
63952.0,0
63961.0,0
63966.0,1
63982.0,0
63988.0,0
63996.0,0
63998.0,0
64001.0,0
64004.0,0
64005.0,0
64014.0,0
64016.0,0
64023.0,0
64024.0,0
64026.0,0
64037.0,0
64058.0,0
64059.0,0
64067.0,0
64072.0,0
64073.0,0
64081.0,0
64084.0,0
64087.0,0
64091.0,0
64093.0,0
64094.0,0
64098.0,0
64115.0,0
64122.0,0
64124.0,0
64126.0,0
64131.0,0
64134.0,0
64135.0,0
64139.0,0
64142.0,0
64144.0,0
64149.0,1
64156.0,0
64159.0,1
64163.0,0
64165.0,0
64169.0,0
64171.0,0
64179.0,0
64183.0,0
64191.0,0
64199.0,0
64200.0,1
64203.0,0
64215.0,0
64224.0,1
64228.0,0
64232.0,0
64239.0,0
64264.0,0
64273.0,0
64278.0,0
64301.0,0
64301.0,1
64305.0,2
64326.0,1
64332.0,0
64334.0,0
64337.0,0
64338.0,0
64345.0,0
64377.0,0
64378.0,0
64381.0,0
64383.0,0
64384.0,0
64385.0,0
64388.0,0
64392.0,0
64409.0,0
64415.0,0
64416.0,0
64425.0,0
64428.0,0
64449.0,0
64455.0,0
64474.0,0
64501.0,0
64504.0,0
64509.0,1
64517.0,0
64524.0,0
64529.0,0
64530.0,0
64538.0,0
64540.0,0
64541.0,0
64549.0,0
64556.0,0
64560.0,0
64568.0,0
64570.0,0
64572.0,0
64582.0,0
64586.0,0
64592.0,0
64602.0,0
64610.0,0
64626.0,0
64627.0,0
64629.0,0
64630.0,1
64649.0,0
64655.0,0
64662.0,0
64667.0,0
64671.0,1
64674.0,0
64677.0,0
64685.0,0
64689.0,0
64692.0,0
64694.0,0
64706.0,0
64710.0,0
64714.0,0
64720.0,0
64728.0,0
64732.0,0
64734.0,0
64747.0,0
64769.0,0
64775.0,0
64776.0,0
64795.0,1
64797.0,0
64805.0,0
64813.0,0
64820.0,0
64824.0,0
64841.0,0
64879.0,0
64893.0,0
64919.0,0
64934.0,0
64939.0,0
64956.0,0
64960.0,0
64966.0,0
64967.0,0
64968.0,0
64969.0,0
64976.0,1
65003.0,0
65006.0,0
65010.0,0
65016.0,1
65019.0,0
65043.0,0
65044.0,0
65047.0,0
65063.0,0
65070.0,0
65075.0,1
65090.0,0
65092.0,0
65105.0,0
65113.0,1
65132.0,0
65135.0,0
65139.0,0
65144.0,0
65149.0,0
